Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x11000 0x10054000  0x11000 -r-- .rdata
2   0x00065000   0x8000 0x10065000   0x8000 -rw- .data
3   0x0006d000   0x1000 0x1006d000   0x1000 -r-- .rsrc
4   0x0006e000   0x7000 0x1006e000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100278f2 paddr=0x000278f2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002d339 paddr=0x0002d339
[Imports]
nth vaddr      bind type lib          name
33  0x000665de 0x100665de 4    5    .data   ascii   S;uD
34  0x000665f1 0x100665f1 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
35  0x000665f7 0x100665f7 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
36  0x000665fe 0x100665fe 5    6    .data   ascii   z?aUY
37  0x00066616 0x10066616 4    5    .data   ascii   D?$?
38  0x0006662e 0x1006662e 4    5    .data   ascii   U>c{
39  0x00066640 0x10066640 8    10   .data   utf8    zc%C1,<!
40  0x00066653 0x10066653 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
41  0x0006665f 0x1006665f 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
42  0x0006666a 0x1006666a 4    5    .data   ascii   .:3q
43  0x00066693 0x10066693 5    6    .data   ascii   -64OS
44  0x000666b4 0x100666b4 4    5    .data   ascii   NKeb
45  0x00066700 0x10066700 73   74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
46  0x00066758 0x10066758 73   74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
47  0x000667b0 0x100667b0 23   24   .data   ascii   .?AUmessages_base@std@@
48  0x000667d0 0x100667d0 20   21   .data   ascii   .?AUmoney_base@std@@
49  0x000667f0 0x100667f0 19   20   .data   ascii   .?AUtime_base@std@@
50  0x0006680c 0x1006680c 23   24   .data   ascii   .?AV?$codecvt@GDH@std@@
51  0x0006682c 0x1006682c 19   20   .data   ascii   .?AV?$ctype@G@std@@
52  0x00066848 0x10066848 77   78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
53  0x000668a0 0x100668a0 22   23   .data   ascii   .?AV?$collate@_W@std@@
54  0x000668c0 0x100668c0 23   24   .data   ascii   .?AV?$messages@_W@std@@
55  0x000668e0 0x100668e0 78   79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
56  0x00066938 0x10066938 78   79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
57  0x00066990 0x10066990 22   23   .data   ascii   .?AV?$_Mpunct@_W@std@@
58  0x000669b0 0x100669b0 73   74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
59  0x00066a08 0x10066a08 73   74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
60  0x00066a5c 0x10066a5c 21   22   .data   ascii   .?AV?$collate@G@std@@
61  0x00066a7c 0x10066a7c 22   23   .data   ascii   .?AV?$messages@G@std@@
62  0x00066aa0 0x10066aa0 75   76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
63  0x00066af8 0x10066af8 75   76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
64  0x00066b4c 0x10066b4c 21   22   .data   ascii   .?AV?$_Mpunct@G@std@@
65  0x00066b70 0x10066b70 74   75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
66  0x00066bc4 0x10066bc4 22   23   .data   ascii   .?AV?$numpunct@G@std@@
67  0x00066be4 0x10066be4 29   30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
68  0x00066c0c 0x10066c0c 28   29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
69  0x00066c34 0x10066c34 28   29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
70  0x00066c5c 0x10066c5c 27   28   .data   ascii   .?AV?$moneypunct@G$00@std@@
71  0x00066c80 0x10066c80 77   78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
72  0x00066cd8 0x10066cd8 74   75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
73  0x00066d30 0x10066d30 21   22   .data   ascii   .?AV?$collate@D@std@@
74  0x00066d50 0x10066d50 22   23   .data   ascii   .?AV?$messages@D@std@@
75  0x00066d70 0x10066d70 75   76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
76  0x00066dc8 0x10066dc8 75   76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
77  0x00066e1c 0x10066e1c 21   22   .data   ascii   .?AV?$_Mpunct@D@std@@
78  0x00066e40 0x10066e40 74   75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
79  0x00066e94 0x10066e94 28   29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
80  0x00066ebc 0x10066ebc 27   28   .data   ascii   .?AV?$moneypunct@D$00@std@@
81  0x00066ee0 0x10066ee0 74   75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
82  0x00066f58 0x10066f58 19   80   .data   utf32le %)+/5;=CGIOSYaegkmq
83  0x00067fc0 0x10067fc0 4    5    .data   ascii   80( 
84  0x00067fc8 0x10067fc8 4    5    .data   ascii   91)!
85  0x00067fd0 0x10067fd0 4    5    .data   ascii   :2*"
86  0x00067fd8 0x10067fd8 8    9    .data   ascii   ;3+#>6.&
87  0x00067fe4 0x10067fe4 4    5    .data   ascii   =5-%
88  0x00067fec 0x10067fec 4    5    .data   ascii   <4,$
89  0x00068017 0x10068017 15   16   .data   ascii   '2, /+0&7!4-)1#
90  0x00068828 0x10068828 64   65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
91  0x0006889f 0x1006889f 11   12   .data   ascii   ?456789:;<=
92  0x000688b8 0x100688b8 7    8    .data   ascii   \a\b\t\n\v\f\r
93  0x000688d7 0x100688d7 20   21   .data   ascii    !"#$%&'()*+,-./0123
94  0x00068934 0x10068934 4    5    .data   ascii   0 0\f
95  0x00068978 0x10068978 5    24   .data   utf32le \r(yŬх blocks=Basic Latin,Latin Extended-A,Cyrillic
96  0x00068b0b 0x10068b0b 5    6    .data   ascii   ^\b[^Z
97  0x00068b1d 0x10068b1d 5    6    .data   ascii   -ZI\r\v
98  0x00068bc6 0x10068bc6 4    5    .data   ascii   KwV\r
99  0x00068be3 0x10068be3 5    6    .data   ascii   US]CQ
100 0x00068bf6 0x10068bf6 4    5    .data   ascii   ^(BM
101 0x00068c05 0x10068c05 4    5    .data   ascii   kZ;&
102 0x00069604 0x10069604 23   24   .data   ascii   .?AVruntime_error@std@@
103 0x00069624 0x10069624 19   20   .data   ascii   .?AVexception@std@@
104 0x00069640 0x10069640 21   22   .data   ascii   .?AVlogic_error@std@@
105 0x00069660 0x10069660 22   23   .data   ascii   .?AVlength_error@std@@
106 0x00069680 0x10069680 19   20   .data   ascii   .?AVbad_alloc@std@@
107 0x0006969c 0x1006969c 20   21   .data   ascii   .?AV?$ctype@_W@std@@
108 0x000696bc 0x100696bc 20   21   .data   ascii   .?AUctype_base@std@@
109 0x000696dc 0x100696dc 23   24   .data   ascii   .?AV?$numpunct@_W@std@@
110 0x00069700 0x10069700 76   77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
111 0x00069758 0x10069758 22   23   .data   ascii   .?AVfacet@locale@std@@
112 0x00069778 0x10069778 76   77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
113 0x000697d0 0x100697d0 74   75   .data   ascii   .?AV?$basic_stringstream@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
114 0x00069824 0x10069824 53   54   .data   ascii   .?AV?$basic_streambuf@_WU?$char_traits@_W@std@@@std@@
115 0x00069868 0x10069868 71   72   .data   ascii   .?AV?$basic_stringbuf@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@
116 0x000698b8 0x100698b8 51   52   .data   ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
117 0x000698f4 0x100698f4 19   20   .data   ascii   .?AV?$_Iosb@H@std@@
118 0x00069910 0x10069910 18   19   .data   ascii   .?AVios_base@std@@
119 0x0006992c 0x1006992c 47   48   .data   ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
120 0x00069964 0x10069964 51   52   .data   ascii   .?AV?$basic_istream@_WU?$char_traits@_W@std@@@std@@
121 0x000699a0 0x100699a0 52   53   .data   ascii   .?AV?$basic_iostream@_WU?$char_traits@_W@std@@@std@@
122 0x000699e0 0x100699e0 26   27   .data   ascii   .?AVfailure@ios_base@std@@
123 0x00069a04 0x10069a04 18   19   .data   ascii   .?AVbad_cast@std@@
124 0x00069a20 0x10069a20 36   37   .data   ascii   .?AVnoncopyable@noncopyable_@boost@@
125 0x00069a50 0x10069a50 20   21   .data   ascii   .?AVSafeHandle@_01@@
126 0x00069a70 0x10069a70 16   17   .data   ascii   .?AVThread@_01@@
127 0x00069a8c 0x10069a8c 24   25   .data   ascii   .?AVRunnableThread@_01@@
128 0x00069ab0 0x10069ab0 24   25   .data   ascii   .?AVLoggableThread@_02@@
129 0x00069ad4 0x10069ad4 23   24   .data   ascii   .?AVBotController@_02@@
130 0x00069af4 0x10069af4 22   23   .data   ascii   .?AVout_of_range@std@@
131 0x00069b14 0x10069b14 36   37   .data   ascii   .?AVWin32ErrorException@WinApi@_01@@
132 0x00069b44 0x10069b44 21   22   .data   ascii   .?AVexception@boost@@
133 0x00069b64 0x10069b64 39   40   .data   ascii   .?AVclone_base@exception_detail@boost@@
134 0x00069b98 0x10069b98 110  111  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vruntime_error@std@@@exception_detail@boost@@@exception_detail@boost@@
135 0x00069c10 0x10069c10 71   72   .data   ascii   .?AU?$error_info_injector@Vruntime_error@std@@@exception_detail@boost@@
136 0x00069c60 0x10069c60 125  126  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Ubad_day_of_month@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
137 0x00069ce8 0x10069ce8 86   87   .data   ascii   .?AU?$error_info_injector@Ubad_day_of_month@gregorian@boost@@@exception_detail@boost@@
138 0x00069d48 0x10069d48 38   39   .data   ascii   .?AUbad_day_of_month@gregorian@boost@@
139 0x00069d78 0x10069d78 117  118  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Ubad_year@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
140 0x00069df8 0x10069df8 78   79   .data   ascii   .?AU?$error_info_injector@Ubad_year@gregorian@boost@@@exception_detail@boost@@
141 0x00069e50 0x10069e50 30   31   .data   ascii   .?AUbad_year@gregorian@boost@@
142 0x00069e78 0x10069e78 118  119  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Ubad_month@gregorian@boost@@@exception_detail@boost@@@exception_detail@boost@@
143 0x00069ef8 0x10069ef8 79   80   .data   ascii   .?AU?$error_info_injector@Ubad_month@gregorian@boost@@@exception_detail@boost@@
144 0x00069f50 0x10069f50 31   32   .data   ascii   .?AUbad_month@gregorian@boost@@
145 0x00069f78 0x10069f78 78   79   .data   ascii   .?AV?$sp_counted_impl_p@Udir_itr_imp@detail@filesystem3@boost@@@detail@boost@@
146 0x00069fd0 0x10069fd0 19   20   .data   ascii   .?AV?$ctype@D@std@@
147 0x00069fec 0x10069fec 34   35   .data   ascii   .?AVsp_counted_base@detail@boost@@
148 0x0006a018 0x1006a018 56   57   .data   ascii   .?AV?$sp_counted_impl_p@VDllCommand@_02@@@detail@boost@@
149 0x0006a05c 0x1006a05c 18   19   .data   ascii   .?AVCsClient@_02@@
150 0x0006a078 0x1006a078 71   72   .data   ascii   .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
151 0x0006a0c8 0x1006a0c8 51   52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
152 0x0006a108 0x1006a108 68   69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
153 0x0006a158 0x1006a158 49   50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
154 0x0006a194 0x1006a194 45   46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
155 0x0006a1cc 0x1006a1cc 49   50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
156 0x0006a208 0x1006a208 50   51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
157 0x0006a244 0x1006a244 23   24   .data   ascii   .?AVPipeInterComm@_02@@
158 0x0006a264 0x1006a264 27   28   .data   ascii   .?AVCommandController@_02@@
159 0x0006a288 0x1006a288 23   24   .data   ascii   .?AVStartInfoHarv@_02@@
160 0x0006a2a8 0x1006a2a8 52   53   .data   ascii   .?AV?$sp_counted_impl_p@VAnswer@_02@@@detail@boost@@
161 0x0006a2e8 0x1006a2e8 22   23   .data   ascii   .?AVcodecvt_base@std@@
162 0x0006a308 0x1006a308 23   24   .data   ascii   .?AV?$codecvt@DDH@std@@
163 0x0006a328 0x1006a328 16   17   .data   ascii   .?AVAnswer@_02@@
164 0x0006a344 0x1006a344 50   51   .data   ascii   .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
165 0x0006a380 0x1006a380 50   51   .data   ascii   .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
166 0x0006a3bc 0x1006a3bc 49   50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
167 0x0006a3f8 0x1006a3f8 92   93   .data   ascii   .?AV?$RandomList@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@_01@@
168 0x0006a460 0x1006a460 31   32   .data   ascii   .?AVRandomHttpCsTransport@_02@@
169 0x0006a488 0x1006a488 22   23   .data   ascii   .?AVICsTransport@_02@@
170 0x0006a4a8 0x1006a4a8 23   24   .data   ascii   .?AVFileTransport@_02@@
171 0x0006a4c8 0x1006a4c8 53   54   .data   ascii   .?AV?$sp_counted_impl_p@VLibrary@_01@@@detail@boost@@
172 0x0006a508 0x1006a508 20   21   .data   ascii   .?AVDllCommand@_02@@
173 0x0006a528 0x1006a528 23   24   .data   ascii   .?AVInfoHarvester@_02@@
174 0x0006a548 0x1006a548 16   17   .data   ascii   .?AV_01_01@_01@@
175 0x0006a564 0x1006a564 18   19   .data   ascii   .?AVWsaError@_01@@
176 0x0006a580 0x1006a580 25   26   .data   ascii   .?AVHttpCsTransport@_02@@
177 0x0006a5a4 0x1006a5a4 52   53   .data   ascii   .?AV?$sp_counted_impl_p@VBuffer@_01@@@detail@boost@@
178 0x0006a5e4 0x1006a5e4 16   17   .data   ascii   .?AVRegKey@_01@@
179 0x0006a600 0x1006a600 16   17   .data   ascii   .?AVModule@_01@@
180 0x0006a61c 0x1006a61c 24   25   .data   ascii   .?AVHelp32Snapshot@_01@@
181 0x0006a640 0x1006a640 22   23   .data   ascii   .?AV?$numpunct@D@std@@
182 0x0006a660 0x1006a660 65   66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
183 0x0006a6ac 0x1006a6ac 50   51   .data   ascii   .?AV?$sp_counted_impl_p@VPipe@_01@@@detail@boost@@
184 0x0006a6e8 0x1006a6e8 21   22   .data   ascii   .?AVServer@Pipe@_01@@
185 0x0006a708 0x1006a708 17   18   .data   ascii   .?AVWinFile@_01@@
186 0x0006a724 0x1006a724 14   15   .data   ascii   .?AVPipe@_01@@
187 0x0006a73c 0x1006a73c 32   33   .data   ascii   .?AV_Container_base_secure@std@@
188 0x0006a768 0x1006a768 22   23   .data   ascii   .?AV_String_base@std@@
189 0x0006a788 0x1006a788 45   46   .data   ascii   .?AV?$_String_val@DV?$allocator@D@std@@@std@@
190 0x0006a7c0 0x1006a7c0 16   17   .data   ascii   .?AVBuffer@_01@@
191 0x0006a7dc 0x1006a7dc 17   18   .data   ascii   .?AVLibrary@_01@@
192 0x0006a7f8 0x1006a7f8 29   30   .data   ascii   .?AVbad_function_call@boost@@
193 0x0006a820 0x1006a820 116  117  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vbad_function_call@boost@@@exception_detail@boost@@@exception_detail@boost@@
194 0x0006a8a0 0x1006a8a0 77   78   .data   ascii   .?AU?$error_info_injector@Vbad_function_call@boost@@@exception_detail@boost@@
195 0x0006a900 0x1006a900 86   87   .data   ascii   .?AU?$token_finderF@U?$is_any_ofF@_W@detail@algorithm@boost@@@detail@algorithm@boost@@
196 0x0006a960 0x1006a960 16   17   .data   ascii   .?AVSocket@_01@@
197 0x0006a97c 0x1006a97c 20   21   .data   ascii   .?AVInetHandle@_01@@
198 0x0006a99c 0x1006a99c 21   22   .data   ascii   .?AVInetContext@_01@@
199 0x0006a9bc 0x1006a9bc 24   25   .data   ascii   .?AVInetConnection@_01@@
200 0x0006a9e0 0x1006a9e0 21   22   .data   ascii   .?AVHttpRequest@_01@@
201 0x0006aa00 0x1006aa00 26   27   .data   ascii   .?AVWriteMemInjector@_03@@
202 0x0006aa24 0x1006aa24 16   17   .data   ascii   .?AV_03_01@_03@@
203 0x0006aa40 0x1006aa40 22   23   .data   ascii   .?AVRemoteThread@_01@@
204 0x0006aa60 0x1006aa60 53   54   .data   ascii   .?AV?$sp_counted_impl_p@VProcess@_01@@@detail@boost@@
205 0x0006aaa0 0x1006aaa0 17   18   .data   ascii   .?AVProcess@_01@@
206 0x0006b142 0x1006b142 51   52   .data   ascii   !SAa SC:\Windows\SystemA\Tools\LoadLib\4a4e1b76.exe
207 0x0006b954 0x1006b954 6    28   .data   utf32le \t\b\r\v\n\a
0   0x0006d058 0x1006d058 424  425  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x10000000
binsz    479232
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0007a36d
compiled Tue May  1 10:57:22 2012
crypto   false
endian   little
havecode true
hdr.csum 0x504d5544
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4f9fc192
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x52800
  SizeOfInitializedData : 0x1d400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x278f2
  BaseOfCode : 0x1000
  BaseOfData : 0x54000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x75000
  SizeOfHeaders : 0x400
  CheckSum : 0x504d5544
  Subsystem : 0x3
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 69
  Product: 1 Name: Import0 Version: 0 Times: 194
  Product: 123 Name: Implib800 Version: 50727 Times: 17
  Product: 131 Name: Utc1500_C Version: 30729 Times: 171
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 70
  Product: 149 Name: Masm900 Version: 30729 Times: 25
  Product: 150 Name: AliasObj900 Version: 20413 Times: 3
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x64ea0
  Size : 0x5e
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x63fcc
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x6d000
  Size : 0x1b4
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x70000
  Size : 0x430
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x6e000
  Size : 0x4790
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x59428
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x54000
  Size : 0x2ac
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
ws2_32.dll
wininet.dll
crypt32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x71ab2a6f 0x00054280 SET_32 WS2_32.dll_getaddrinfo
0x71ab2b0b 0x0005427c SET_32 WS2_32.dll_freeaddrinfo
0x71ab3b91 0x00054278 SET_32 WS2_32.dll_socket
0x71ab3ea1 0x0005426c SET_32 WS2_32.dll_setsockopt
0x71ab406a 0x00054268 SET_32 WS2_32.dll_connect
0x71ab428a 0x00054294 SET_32 WS2_32.dll_send
0x71ab4428 0x00054284 SET_32 WS2_32.dll_WSACleanup
0x71ab4fd4 0x0005428c SET_32 WS2_32.dll_gethostbyname
0x71ab50c8 0x00054290 SET_32 WS2_32.dll_gethostname
0x71ab615a 0x0005429c SET_32 WS2_32.dll_recv
0x71ab62b2 0x00054288 SET_32 WS2_32.dll_WSAAddressToStringW
0x71ab664d 0x00054298 SET_32 WS2_32.dll_WSAStartup
0x71ab94dc 0x00054274 SET_32 WS2_32.dll_WSAGetLastError
0x71ab9639 0x00054270 SET_32 WS2_32.dll_closesocket
0x771b907d 0x0005423c SET_32 WININET.dll_InternetSetOptionW
0x771c61dc 0x00054244 SET_32 WININET.dll_InternetCloseHandle
0x771c9555 0x00054238 SET_32 WININET.dll_InternetReadFile
0x771d5d4c 0x00054250 SET_32 WININET.dll_InternetConnectW
0x771d6345 0x0005424c SET_32 WININET.dll_HttpOpenRequestW
0x771d6be0 0x00054260 SET_32 WININET.dll_InternetQueryOptionW
0x771d6cf3 0x00054254 SET_32 WININET.dll_InternetOpenW
0x771d73e0 0x00054258 SET_32 WININET.dll_InternetGetConnectedState
0x771d7756 0x00054240 SET_32 WININET.dll_HttpQueryInfoW
0x77211808 0x00054248 SET_32 WININET.dll_HttpSendRequestW
0x7722bc5d 0x0005425c SET_32 WININET.dll_InternetErrorDlg
0x774f42a9 0x000542a4 SET_32 ole32.dll_CoCreateGuid
0x77ab34e9 0x00054020 SET_32 CRYPT32.dll_CryptBinaryToStringA
0x77ab39f3 0x00054024 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x77d48ca3 0x00054224 SET_32 USER32.dll_PostMessageW
0x77d4b5d7 0x00054220 SET_32 USER32.dll_GetParent
0x77d4d935 0x00054228 SET_32 USER32.dll_EnumWindows
0x77d4e666 0x0005422c SET_32 USER32.dll_DestroyWindow
0x77d51ad5 0x00054230 SET_32 USER32.dll_CreateWindowExW
0x77dd6bf0 0x00054000 SET_32 ADVAPI32.dll_RegCloseKey
0x77dd6fc8 0x00054004 SET_32 ADVAPI32.dll_RegQueryValueExW
0x77dd7535 0x00054018 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x77dd8081 0x00054010 SET_32 ADVAPI32.dll_RegEnumValueW
0x77ddd7cc 0x00054014 SET_32 ADVAPI32.dll_RegSetValueExW
0x77dfc4d3 0x00054008 SET_32 ADVAPI32.dll_GetUserNameW
0x77dfccef 0x0005400c SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x7c8017e5 0x00054150 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x7c80180e 0x000540d4 SET_32 KERNEL32.dll_ReadFile
0x7c801a24 0x00054040 SET_32 KERNEL32.dll_CreateFileA
0x7c801d77 0x000540f8 SET_32 KERNEL32.dll_LoadLibraryA
0x7c801e16 0x00054134 SET_32 KERNEL32.dll_TerminateProcess
0x7c801eee 0x0005418c SET_32 KERNEL32.dll_GetStartupInfoA
0x7c80220f 0x000540ec SET_32 KERNEL32.dll_WriteProcessMemory
0x7c802442 0x00054050 SET_32 KERNEL32.dll_Sleep
0x7c802530 0x00054088 SET_32 KERNEL32.dll_WaitForSingleObject
0x7c8092ac 0x000541b4 SET_32 KERNEL32.dll_GetTickCount
0x7c809737 0x00054148 SET_32 KERNEL32.dll_GetCurrentThreadId
0x7c809750 0x00054170 SET_32 KERNEL32.dll_TlsGetValue
0x7c80977b 0x000540fc SET_32 KERNEL32.dll_InterlockedIncrement
0x7c809794 0x00054100 SET_32 KERNEL32.dll_InterlockedDecrement
0x7c8097ad 0x0005410c SET_32 KERNEL32.dll_InterlockedExchange
0x7c8097c6 0x00054108 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x7c809943 0x000541d4 SET_32 KERNEL32.dll_GetACP
0x7c80994e 0x000541b8 SET_32 KERNEL32.dll_GetCurrentProcessId
0x7c80995d 0x000540bc SET_32 KERNEL32.dll_LocalFree
0x7c809a81 0x000541bc SET_32 KERNEL32.dll_VirtualAlloc
0x7c809aa2 0x000540e8 SET_32 KERNEL32.dll_VirtualAllocEx
0x7c809b14 0x000541ac SET_32 KERNEL32.dll_VirtualFree
0x7c809b77 0x000540c0 SET_32 KERNEL32.dll_CloseHandle
0x7c809bf5 0x00054178 SET_32 KERNEL32.dll_TlsSetValue
0x7c809cad 0x00054110 SET_32 KERNEL32.dll_MultiByteToWideChar
0x7c809fa1 0x00054114 SET_32 KERNEL32.dll_InitializeCriticalSection
0x7c809fc0 0x000541f0 SET_32 KERNEL32.dll_GetUserDefaultLCID
0x7c80a0c7 0x00054104 SET_32 KERNEL32.dll_WideCharToMultiByte
