Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x16400 0x00401000  0x17000 -r-x .text
1   0x00016800   0x5400 0x00418000   0x6000 -r-- .rdata
2   0x0001bc00   0x1600 0x0041e000   0x6000 -rw- .data
3   0x0001d200    0x600 0x00424000   0x1000 -r-- .rsrc
4   0x0001d800   0x2000 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004158ae paddr=0x00014cae haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d49a paddr=0x0000c89a
[Imports]
nth vaddr      bind type lib          name
0x0001cda2 0x000168ec SET_32 KERNEL32.dll_GetFileTime
0x0001cdb0 0x000168f0 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0001cdc6 0x000168f4 SET_32 KERNEL32.dll_SetLastError
0x0001cdd6 0x000168f8 SET_32 KERNEL32.dll_CompareFileTime
0x0001cde8 0x000168fc SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0001ce02 0x00016900 SET_32 KERNEL32.dll_WaitForSingleObject
0x0001ce18 0x00016904 SET_32 KERNEL32.dll_GetExitCodeThread
0x0001ce2c 0x00016908 SET_32 KERNEL32.dll_WaitForMultipleObjectsEx
0x0001ce48 0x0001690c SET_32 KERNEL32.dll_CreateThread
0x0001ce58 0x00016910 SET_32 KERNEL32.dll_CreateEventW
0x0001ce68 0x00016914 SET_32 KERNEL32.dll_ExitProcess
0x0001ce76 0x00016918 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0001ce94 0x0001691c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0001ceaa 0x00016920 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0001cec0 0x00016924 SET_32 KERNEL32.dll_HeapReAlloc
0x0001cece 0x00016928 SET_32 KERNEL32.dll_GetModuleHandleA
0x0001cee2 0x0001692c SET_32 KERNEL32.dll_FindFirstFileA
0x0001cef4 0x00016930 SET_32 KERNEL32.dll_FindNextFileA
0x0001cf04 0x00016934 SET_32 KERNEL32.dll_FindClose
0x0001cf10 0x00016938 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0001cf28 0x0001693c SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0001cf42 0x00016940 SET_32 KERNEL32.dll_GetFullPathNameA
0x0001cf56 0x00016944 SET_32 KERNEL32.dll_LocalFree
0x0001cf62 0x00016948 SET_32 KERNEL32.dll_GetCommandLineW
0x0001cf74 0x0001694c SET_32 KERNEL32.dll_VirtualFree
0x0001cf82 0x00016950 SET_32 KERNEL32.dll_SetEvent
0x0001cf8e 0x00016954 SET_32 KERNEL32.dll_FormatMessageA
0x0001cfae 0x00016a00 SET_32 msvcrt.dll__errno
0x0001cfb8 0x000169fc SET_32 msvcrt.dll__except_handler3
0x0001cfcc 0x000169b8 SET_32 msvcrt.dll_strlen
0x0001cfe2 0x000169bc SET_32 msvcrt.dll__ismbblead
0x0001cff0 0x000169c0 SET_32 msvcrt.dll___getmainargs
0x0001d000 0x000169c4 SET_32 msvcrt.dll__cexit
0x0001d00a 0x000169c8 SET_32 msvcrt.dll__exit
0x0001d012 0x000169cc SET_32 msvcrt.dll__XcptFilter
0x0001d020 0x000169d0 SET_32 msvcrt.dll_exit
0x0001d028 0x000169d4 SET_32 msvcrt.dll__acmdln
0x0001d032 0x000169d8 SET_32 msvcrt.dll__initterm
0x0001d03e 0x000169dc SET_32 msvcrt.dll__amsg_exit
0x0001d04c 0x000169e0 SET_32 msvcrt.dll___setusermatherr
0x0001d060 0x000169e4 SET_32 msvcrt.dll__adjust_fdiv
0x0001d070 0x000169e8 SET_32 msvcrt.dll___p__commode
0x0001d080 0x000169ec SET_32 msvcrt.dll___p__fmode
0x0001d08e 0x000169f0 SET_32 msvcrt.dll___set_app_type
0x0001d0a0 0x000169f4 SET_32 msvcrt.dll_void __cdecl terminate(void)
0x0001d0b4 0x000169f8 SET_32 msvcrt.dll__controlfp
0x0001d0c2 0x000169b0 SET_32 KERNEL32.dll_GetFileAttributesW
0x0001d0d8 0x000169ac SET_32 KERNEL32.dll_FreeLibrary
0x0001d0e6 0x000169a8 SET_32 KERNEL32.dll_LoadLibraryA
0x0001d0f6 0x000169a4 SET_32 KERNEL32.dll_Process32NextW
0x0001d108 0x000169a0 SET_32 KERNEL32.dll_Process32FirstW
0x0001d11a 0x0001699c SET_32 KERNEL32.dll_CreateFileW
0x0001d128 0x00016998 SET_32 KERNEL32.dll_FindNextFileW
0x0001d138 0x00016994 SET_32 KERNEL32.dll_FindFirstFileW
0x0001d14a 0x00016990 SET_32 KERNEL32.dll_LoadLibraryW
0x0001d15a 0x0001698c SET_32 KERNEL32.dll_IsBadReadPtr
0x0001d16a 0x00016988 SET_32 KERNEL32.dll_HeapDestroy
0x0001d178 0x00016984 SET_32 KERNEL32.dll_HeapCreate
0x0001d186 0x00016980 SET_32 KERNEL32.dll_InterlockedExchange
0x0001d19c 0x0001697c SET_32 KERNEL32.dll_OutputDebugStringA
0x0001d1b2 0x00016978 SET_32 KERNEL32.dll_RtlUnwind
0x0001d1be 0x00016974 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x0001d1dc 0x00016970 SET_32 KERNEL32.dll_GetStartupInfoA
0x0001d1ee 0x0001696c SET_32 KERNEL32.dll_TerminateProcess
0x0001d202 0x00016968 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0001d21e 0x00016964 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0001d238 0x0001695c SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0001d260 0x00016958 SET_32 KERNEL32.dll_LocalAlloc
0x0001d26e 0x00016960 SET_32 KERNEL32.dll_RaiseException
0x0001d280 0x00016a04 SET_32 msvcrt.dll_atoi
0x0040fd3d 0x0001cf10 SET_32 ADVAPI32.dll_RegCloseKey
0x0040fd58 0x0001cf14 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0040fd62 0x0001cf18 SET_32 ADVAPI32.dll_InitiateSystemShutdownW
0x0040fd6c 0x0001cf1c SET_32 ADVAPI32.dll_RegSetValueExA
0x0040fd76 0x0001cf20 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x0040fd80 0x0001cf24 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0040fd8a 0x0001cf28 SET_32 ADVAPI32.dll_RegDeleteValueA
0x0040fd94 0x0001cf2c SET_32 ADVAPI32.dll_RegEnumValueA
0x0040fd9e 0x0001cf30 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0040fda8 0x0001cf34 SET_32 ADVAPI32.dll_CryptGenRandom
0x0040fdb2 0x0001cf38 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0040fdbc 0x0001cf3c SET_32 ADVAPI32.dll_CryptCreateHash
0x0040fdc6 0x0001cf40 SET_32 ADVAPI32.dll_CryptHashData
0x0040fdd0 0x0001cf44 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0040fdda 0x0001cf48 SET_32 ADVAPI32.dll_CryptDestroyHash
0x0040fde4 0x0001cf4c SET_32 ADVAPI32.dll_RegFlushKey
0x0040fdee 0x0001cf50 SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerA
0x0040fdf8 0x0001cf54 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x0040fe02 0x0001cff8 SET_32 USER32.dll_wsprintfA
0x0040fe1d 0x0001cff4 SET_32 USER32.dll_GetUserObjectInformationA
0x0040fe27 0x0001cff0 SET_32 USER32.dll_GetThreadDesktop
0x0040fe31 0x0001cfec SET_32 USER32.dll_wsprintfW
0x0040fe3b 0x0001cfe8 SET_32 USER32.dll_CreateDesktopA
0x0040fe45 0x0001cfe4 SET_32 USER32.dll_CloseDesktop
0x0040fe4f 0x0001cfe0 SET_32 USER32.dll_CharUpperBuffA
0x0040fe60 0x0001cf80 SET_32 SHELL32.dll_CommandLineToArgvW
0x0040fe7b 0x0001cf70 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x0040fe9c 0x0001cf78 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x0040febd 0x0001cf94 SET_32 SHLWAPI.dll_StrRChrA
0x0040fed8 0x0001cf98 SET_32 SHLWAPI.dll_StrChrA
0x0040fee2 0x0001cf9c SET_32 SHLWAPI.dll_StrNCatA
0x0040feec 0x0001cfa0 SET_32 SHLWAPI.dll_StrToIntA
0x0040fef6 0x0001cfa4 SET_32 SHLWAPI.dll_StrToIntExA
0x0040ff00 0x0001cfa8 SET_32 SHLWAPI.dll_StrChrW
0x0040ff0a 0x0001cfac SET_32 SHLWAPI.dll_StrRStrIA
0x0040ff14 0x0001cfb0 SET_32 SHLWAPI.dll_SHDeleteKeyA
0x0040ff1e 0x0001cfb4 SET_32 SHLWAPI.dll_PathStripToRootA
0x0040ff28 0x0001cfb8 SET_32 SHLWAPI.dll_PathIsRelativeA
0x0040ff32 0x0001cfbc SET_32 SHLWAPI.dll_StrTrimA
0x00415fe6 0x0001cf68 SET_32 ADVAPI32.dll_RevertToSelf
0x00415ff0 0x0001cf64 SET_32 ADVAPI32.dll_RegSetValueExW
0x00415ffa 0x0001cf60 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x00416004 0x0001cf5c SET_32 ADVAPI32.dll_RegQueryValueExW
0x0041600e 0x0001cf58 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00416018 0x0001cfdc SET_32 USER32.dll_CharLowerA
0x00416034 0x0001cf88 SET_32 SHELL32.dll_SHGetFolderPathW
0x0041603e 0x0001cf84 SET_32 SHELL32.dll_SHGetFolderPathA
0x00416048 0x0001cfd4 SET_32 SHLWAPI.dll_StrCmpNA
0x00416052 0x0001cf90 SET_32 SHLWAPI.dll_StrStrIA
0x0041605c 0x0001cfc0 SET_32 SHLWAPI.dll_StrStrA
0x00416066 0x0001cfc4 SET_32 SHLWAPI.dll_StrCmpW
0x00416070 0x0001cfc8 SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x0041607a 0x0001cfcc SET_32 SHLWAPI.dll_StrDupA
0x00416084 0x0001cfd0 SET_32 SHLWAPI.dll_PathRemoveFileSpecA
0x0041608e 0x0001d010 SET_32 ole32.dll_CoTaskMemFree
0x004160a9 0x0001d004 SET_32 VERSION.dll_VerQueryValueW
0x004160ca 0x0001d000 SET_32 VERSION.dll_GetFileVersionInfoW
0x004160da 0x0001d008 SET_32 VERSION.dll_GetFileVersionInfoSizeW


187 relocations
129024
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.2600.2180
  ProductVersion: 5.1.2600.2180
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Ralink Technology Corporation
  FileDescription: Network QoS Provisioning Service
  FileVersion: 5.1.2600.2180
  InternalName: netqps.exe
  LegalCopyright: © Ralink Technology Corporation. All rights reserved.
  OriginalFilename: netqps.exe
  ProductName: Network QoS Provisioning Service
  ProductVersion: 5.1.2600.2180
Section to Segment mapping:
Segment Section
---------------


