Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
2190 0x001510d4 0x005d9ad4 5   12   .rdata  utf16le ar-SY
2191 0x001510e4 0x005d9ae4 5   12   .rdata  utf16le en-BZ
2192 0x001510f4 0x005d9af4 5   12   .rdata  utf16le es-PE
2193 0x00151104 0x005d9b04 5   12   .rdata  utf16le ar-JO
2194 0x00151114 0x005d9b14 5   12   .rdata  utf16le en-TT
2195 0x00151124 0x005d9b24 5   12   .rdata  utf16le es-AR
2196 0x00151134 0x005d9b34 5   12   .rdata  utf16le ar-LB
2197 0x00151144 0x005d9b44 5   12   .rdata  utf16le en-ZW
2198 0x00151154 0x005d9b54 5   12   .rdata  utf16le es-EC
2199 0x00151164 0x005d9b64 5   12   .rdata  utf16le ar-KW
2200 0x00151174 0x005d9b74 5   12   .rdata  utf16le en-PH
2201 0x00151184 0x005d9b84 5   12   .rdata  utf16le es-CL
2202 0x00151194 0x005d9b94 5   12   .rdata  utf16le ar-AE
2203 0x001511a4 0x005d9ba4 5   12   .rdata  utf16le es-UY
2204 0x001511b4 0x005d9bb4 5   12   .rdata  utf16le ar-BH
2205 0x001511c4 0x005d9bc4 5   12   .rdata  utf16le es-PY
2206 0x001511d4 0x005d9bd4 5   12   .rdata  utf16le ar-QA
2207 0x001511e4 0x005d9be4 5   12   .rdata  utf16le es-BO
2208 0x001511f4 0x005d9bf4 5   12   .rdata  utf16le es-SV
2209 0x00151204 0x005d9c04 5   12   .rdata  utf16le es-HN
2210 0x00151214 0x005d9c14 5   12   .rdata  utf16le es-NI
2211 0x00151224 0x005d9c24 5   12   .rdata  utf16le es-PR
2212 0x00151234 0x005d9c34 6   14   .rdata  utf16le zh-CHT
2213 0x00151adc 0x005da4dc 5   12   .rdata  utf16le af-za
2214 0x00151aec 0x005da4ec 5   12   .rdata  utf16le ar-ae
2215 0x00151afc 0x005da4fc 5   12   .rdata  utf16le ar-bh
2216 0x00151b0c 0x005da50c 5   12   .rdata  utf16le ar-dz
2217 0x00151b1c 0x005da51c 5   12   .rdata  utf16le ar-eg
2218 0x00151b2c 0x005da52c 5   12   .rdata  utf16le ar-iq
2219 0x00151b3c 0x005da53c 5   12   .rdata  utf16le ar-jo
2220 0x00151b4c 0x005da54c 5   12   .rdata  utf16le ar-kw
2221 0x00151b5c 0x005da55c 5   12   .rdata  utf16le ar-lb
2222 0x00151b6c 0x005da56c 5   12   .rdata  utf16le ar-ly
2223 0x00151b7c 0x005da57c 5   12   .rdata  utf16le ar-ma
2224 0x00151b8c 0x005da58c 5   12   .rdata  utf16le ar-om
2225 0x00151b9c 0x005da59c 5   12   .rdata  utf16le ar-qa
2226 0x00151bac 0x005da5ac 5   12   .rdata  utf16le ar-sa
2227 0x00151bbc 0x005da5bc 5   12   .rdata  utf16le ar-sy
2228 0x00151bcc 0x005da5cc 5   12   .rdata  utf16le ar-tn
2229 0x00151bdc 0x005da5dc 5   12   .rdata  utf16le ar-ye
2230 0x00151bec 0x005da5ec 10  22   .rdata  utf16le az-az-cyrl
2231 0x00151c08 0x005da608 10  22   .rdata  utf16le az-az-latn
2232 0x00151c24 0x005da624 5   12   .rdata  utf16le be-by
2233 0x00151c34 0x005da634 5   12   .rdata  utf16le bg-bg
2234 0x00151c44 0x005da644 5   12   .rdata  utf16le bn-in
2235 0x00151c54 0x005da654 10  22   .rdata  utf16le bs-ba-latn
2236 0x00151c70 0x005da670 5   12   .rdata  utf16le ca-es
2237 0x00151c80 0x005da680 5   12   .rdata  utf16le cs-cz
2238 0x00151c90 0x005da690 5   12   .rdata  utf16le cy-gb
2239 0x00151ca0 0x005da6a0 5   12   .rdata  utf16le da-dk
2240 0x00151cb0 0x005da6b0 5   12   .rdata  utf16le de-at
2241 0x00151cc0 0x005da6c0 5   12   .rdata  utf16le de-ch
2242 0x00151cd0 0x005da6d0 5   12   .rdata  utf16le de-de
2243 0x00151ce0 0x005da6e0 5   12   .rdata  utf16le de-li
2244 0x00151cf0 0x005da6f0 5   12   .rdata  utf16le de-lu
2245 0x00151d00 0x005da700 6   14   .rdata  utf16le div-mv
2246 0x00151d10 0x005da710 5   12   .rdata  utf16le el-gr
2247 0x00151d20 0x005da720 5   12   .rdata  utf16le en-au
2248 0x00151d30 0x005da730 5   12   .rdata  utf16le en-bz
2249 0x00151d40 0x005da740 5   12   .rdata  utf16le en-ca
2250 0x00151d50 0x005da750 5   12   .rdata  utf16le en-cb
2251 0x00151d60 0x005da760 5   12   .rdata  utf16le en-gb
2252 0x00151d70 0x005da770 5   12   .rdata  utf16le en-ie
2253 0x00151d80 0x005da780 5   12   .rdata  utf16le en-jm
2254 0x00151d90 0x005da790 5   12   .rdata  utf16le en-nz
2255 0x00151da0 0x005da7a0 5   12   .rdata  utf16le en-ph
2256 0x00151db0 0x005da7b0 5   12   .rdata  utf16le en-tt
2257 0x00151dc0 0x005da7c0 5   12   .rdata  utf16le en-us
2258 0x00151dd0 0x005da7d0 5   12   .rdata  utf16le en-za
2259 0x00151de0 0x005da7e0 5   12   .rdata  utf16le en-zw
2260 0x00151df0 0x005da7f0 5   12   .rdata  utf16le es-ar
2261 0x00151e00 0x005da800 5   12   .rdata  utf16le es-bo
2262 0x00151e10 0x005da810 5   12   .rdata  utf16le es-cl
2263 0x00151e20 0x005da820 5   12   .rdata  utf16le es-co
2264 0x00151e30 0x005da830 5   12   .rdata  utf16le es-cr
2265 0x00151e40 0x005da840 5   12   .rdata  utf16le es-do
2266 0x00151e50 0x005da850 5   12   .rdata  utf16le es-ec
2267 0x00151e60 0x005da860 5   12   .rdata  utf16le es-es
2268 0x00151e70 0x005da870 5   12   .rdata  utf16le es-gt
2269 0x00151e80 0x005da880 5   12   .rdata  utf16le es-hn
2270 0x00151e90 0x005da890 5   12   .rdata  utf16le es-mx
2271 0x00151ea0 0x005da8a0 5   12   .rdata  utf16le es-ni
2272 0x00151eb0 0x005da8b0 5   12   .rdata  utf16le es-pa
2273 0x00151ec0 0x005da8c0 5   12   .rdata  utf16le es-pe
2274 0x00151ed0 0x005da8d0 5   12   .rdata  utf16le es-pr
2275 0x00151ee0 0x005da8e0 5   12   .rdata  utf16le es-py
2276 0x00151ef0 0x005da8f0 5   12   .rdata  utf16le es-sv
2277 0x00151f00 0x005da900 5   12   .rdata  utf16le es-uy
2278 0x00151f10 0x005da910 5   12   .rdata  utf16le es-ve
2279 0x00151f20 0x005da920 5   12   .rdata  utf16le et-ee
2280 0x00151f30 0x005da930 5   12   .rdata  utf16le eu-es
2281 0x00151f40 0x005da940 5   12   .rdata  utf16le fa-ir
2282 0x00151f50 0x005da950 5   12   .rdata  utf16le fi-fi
2283 0x00151f60 0x005da960 5   12   .rdata  utf16le fo-fo
2284 0x00151f70 0x005da970 5   12   .rdata  utf16le fr-be
2285 0x00151f80 0x005da980 5   12   .rdata  utf16le fr-ca
2286 0x00151f90 0x005da990 5   12   .rdata  utf16le fr-ch
2287 0x00151fa0 0x005da9a0 5   12   .rdata  utf16le fr-fr
2288 0x00151fb0 0x005da9b0 5   12   .rdata  utf16le fr-lu
2289 0x00151fc0 0x005da9c0 5   12   .rdata  utf16le fr-mc
2290 0x00151fd0 0x005da9d0 5   12   .rdata  utf16le gl-es
2291 0x00151fe0 0x005da9e0 5   12   .rdata  utf16le gu-in
2292 0x00151ff0 0x005da9f0 5   12   .rdata  utf16le he-il
2293 0x00152000 0x005daa00 5   12   .rdata  utf16le hi-in
2294 0x00152010 0x005daa10 5   12   .rdata  utf16le hr-ba
2295 0x00152020 0x005daa20 5   12   .rdata  utf16le hr-hr
2296 0x00152030 0x005daa30 5   12   .rdata  utf16le hu-hu
2297 0x00152040 0x005daa40 5   12   .rdata  utf16le hy-am
2298 0x00152050 0x005daa50 5   12   .rdata  utf16le id-id
2299 0x00152060 0x005daa60 5   12   .rdata  utf16le is-is
2300 0x00152070 0x005daa70 5   12   .rdata  utf16le it-ch
2301 0x00152080 0x005daa80 5   12   .rdata  utf16le it-it
2302 0x00152090 0x005daa90 5   12   .rdata  utf16le ja-jp
2303 0x001520a0 0x005daaa0 5   12   .rdata  utf16le ka-ge
2304 0x001520b0 0x005daab0 5   12   .rdata  utf16le kk-kz
2305 0x001520c0 0x005daac0 5   12   .rdata  utf16le kn-in
2306 0x001520d0 0x005daad0 6   14   .rdata  utf16le kok-in
2307 0x001520e0 0x005daae0 5   12   .rdata  utf16le ko-kr
2308 0x001520f0 0x005daaf0 5   12   .rdata  utf16le ky-kg
2309 0x00152100 0x005dab00 5   12   .rdata  utf16le lt-lt
2310 0x00152110 0x005dab10 5   12   .rdata  utf16le lv-lv
2311 0x00152120 0x005dab20 5   12   .rdata  utf16le mi-nz
2312 0x00152130 0x005dab30 5   12   .rdata  utf16le mk-mk
2313 0x00152140 0x005dab40 5   12   .rdata  utf16le ml-in
2314 0x00152150 0x005dab50 5   12   .rdata  utf16le mn-mn
2315 0x00152160 0x005dab60 5   12   .rdata  utf16le mr-in
2316 0x00152170 0x005dab70 5   12   .rdata  utf16le ms-bn
2317 0x00152180 0x005dab80 5   12   .rdata  utf16le ms-my
2318 0x00152190 0x005dab90 5   12   .rdata  utf16le mt-mt
2319 0x001521a0 0x005daba0 5   12   .rdata  utf16le nb-no
2320 0x001521b0 0x005dabb0 5   12   .rdata  utf16le nl-be
2321 0x001521c0 0x005dabc0 5   12   .rdata  utf16le nl-nl
2322 0x001521d0 0x005dabd0 5   12   .rdata  utf16le nn-no
2323 0x001521e0 0x005dabe0 5   12   .rdata  utf16le ns-za
2324 0x001521f0 0x005dabf0 5   12   .rdata  utf16le pa-in
2325 0x00152200 0x005dac00 5   12   .rdata  utf16le pl-pl
2326 0x00152210 0x005dac10 5   12   .rdata  utf16le pt-br
2327 0x00152220 0x005dac20 5   12   .rdata  utf16le pt-pt
2328 0x00152230 0x005dac30 6   14   .rdata  utf16le quz-bo
2329 0x00152240 0x005dac40 6   14   .rdata  utf16le quz-ec
2330 0x00152250 0x005dac50 6   14   .rdata  utf16le quz-pe
2331 0x00152260 0x005dac60 5   12   .rdata  utf16le ro-ro
2332 0x00152270 0x005dac70 5   12   .rdata  utf16le ru-ru
2333 0x00152280 0x005dac80 5   12   .rdata  utf16le sa-in
2334 0x00152290 0x005dac90 5   12   .rdata  utf16le se-fi
2335 0x001522a0 0x005daca0 5   12   .rdata  utf16le se-no
2336 0x001522b0 0x005dacb0 5   12   .rdata  utf16le se-se
2337 0x001522c0 0x005dacc0 5   12   .rdata  utf16le sk-sk
2338 0x001522d0 0x005dacd0 5   12   .rdata  utf16le sl-si
2339 0x001522e0 0x005dace0 6   14   .rdata  utf16le sma-no
2340 0x001522f0 0x005dacf0 6   14   .rdata  utf16le sma-se
2341 0x00152300 0x005dad00 6   14   .rdata  utf16le smj-no
2342 0x00152310 0x005dad10 6   14   .rdata  utf16le smj-se
2343 0x00152320 0x005dad20 6   14   .rdata  utf16le smn-fi
2344 0x00152330 0x005dad30 6   14   .rdata  utf16le sms-fi
2345 0x00152340 0x005dad40 5   12   .rdata  utf16le sq-al
2346 0x00152350 0x005dad50 10  22   .rdata  utf16le sr-ba-cyrl
2347 0x0015236c 0x005dad6c 10  22   .rdata  utf16le sr-ba-latn
2348 0x00152388 0x005dad88 10  22   .rdata  utf16le sr-sp-cyrl
2349 0x001523a4 0x005dada4 10  22   .rdata  utf16le sr-sp-latn
2350 0x001523c0 0x005dadc0 5   12   .rdata  utf16le sv-fi
2351 0x001523d0 0x005dadd0 5   12   .rdata  utf16le sv-se
2352 0x001523e0 0x005dade0 5   12   .rdata  utf16le sw-ke
2353 0x001523f0 0x005dadf0 6   14   .rdata  utf16le syr-sy
2354 0x00152400 0x005dae00 5   12   .rdata  utf16le ta-in
2355 0x00152410 0x005dae10 5   12   .rdata  utf16le te-in
2356 0x00152420 0x005dae20 5   12   .rdata  utf16le th-th
2357 0x00152430 0x005dae30 5   12   .rdata  utf16le tn-za
2358 0x00152440 0x005dae40 5   12   .rdata  utf16le tr-tr
2359 0x00152450 0x005dae50 5   12   .rdata  utf16le tt-ru
2360 0x00152460 0x005dae60 5   12   .rdata  utf16le uk-ua
2361 0x00152470 0x005dae70 5   12   .rdata  utf16le ur-pk
2362 0x00152480 0x005dae80 10  22   .rdata  utf16le uz-uz-cyrl
2363 0x0015249c 0x005dae9c 10  22   .rdata  utf16le uz-uz-latn
2364 0x001524b8 0x005daeb8 5   12   .rdata  utf16le vi-vn
2365 0x001524c8 0x005daec8 5   12   .rdata  utf16le xh-za
2366 0x001524d8 0x005daed8 6   14   .rdata  utf16le zh-chs
2367 0x001524e8 0x005daee8 6   14   .rdata  utf16le zh-cht
2368 0x001524f8 0x005daef8 5   12   .rdata  utf16le zh-cn
2369 0x00152508 0x005daf08 5   12   .rdata  utf16le zh-hk
2370 0x00152518 0x005daf18 5   12   .rdata  utf16le zh-mo
2371 0x00152528 0x005daf28 5   12   .rdata  utf16le zh-sg
2372 0x00152538 0x005daf38 5   12   .rdata  utf16le zh-tw
2373 0x00152548 0x005daf48 5   12   .rdata  utf16le zu-za
2374 0x00152558 0x005daf58 62  126  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\lcidtoname_downlevel.cpp
2375 0x001525f0 0x005daff0 32  66   .rdata  utf16le __acrt_DownlevelLCIDToLocaleName
2376 0x00152640 0x005db040 46  94   .rdata  utf16le wcscpy_s(outLocaleName, cchLocaleName, buffer)
2377 0x001526b0 0x005db0b0 47  96   .rdata  utf16le destination != nullptr && destination_count > 0
2378 0x00152728 0x005db128 50  102  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\wcrtomb.cpp
2379 0x001527a8 0x005db1a8 219 440  .rdata  utf16le locale_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 1 || locale_update.GetLocaleT()->locinfo->_public._locale_mb_cur_max == 2 || locale_update.GetLocaleT()->locinfo->_public._locale_lc_codepage == CP_UTF8
2380 0x001529b8 0x005db3b8 78  158  .rdata  utf16le (destination == nullptr && destination_count == 0) || (destination != nullptr)
2381 0x00152a78 0x005db478 9   20   .rdata  utf16le wcrtomb_s
2382 0x00152a90 0x005db490 17  36   .rdata  utf16le source != nullptr
2383 0x00152abc 0x005db4bc 18  38   .rdata  utf16le internal_wcsrtombs
2384 0x00152af0 0x005db4f0 103 208  .rdata  utf16le (destination == nullptr && destination_count == 0) || (destination != nullptr && destination_count > 0)
2385 0x00152bec 0x005db5ec 11  24   .rdata  utf16le wcsrtombs_s
2386 0x00152c08 0x005db608 28  58   .rdata  utf16le retsize <= destination_count
2387 0x00153395 0x005dbd95 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
2388 0x001533c7 0x005dbdc7 4   5    .rdata  ascii   ?Ltm
2389 0x001533e2 0x005dbde2 4   5    .rdata  ascii   tLVv
2390 0x001533f7 0x005dbdf7 5   6    .rdata  ascii   ?h6_~
2391 0x0015343c 0x005dbe3c 4   5    .rdata  ascii   37.=
2392 0x00153477 0x005dbe77 5   6    .rdata  ascii   ?7Tf(
2393 0x0015351b 0x005dbf1b 5   6    .rdata  ascii   =\uI=
2394 0x00153529 0x005dbf29 4   5    .rdata  ascii   g:"(
2395 0x0015353c 0x005dbf3c 4   5    .rdata  ascii   $O1=
2396 0x00153587 0x005dbf87 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
2397 0x0015359c 0x005dbf9c 4   5    .rdata  ascii   uXO=
2398 0x001535ac 0x005dbfac 4   5    .rdata  ascii   1w<=
2399 0x001535b2 0x005dbfb2 4   5    .rdata  ascii   >'eH
2400 0x0015363a 0x005dc03a 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
2401 0x001536a1 0x005dc0a1 4   5    .rdata  ascii   Ht=c
2402 0x001536dc 0x005dc0dc 4   5    .rdata  ascii   t\f'=
2403 0x00153723 0x005dc123 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
2404 0x001537c6 0x005dc1c6 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
2405 0x00153826 0x005dc226 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
2406 0x0015393b 0x005dc33b 4   5    .rdata  ascii   \a7\bM
2407 0x00153966 0x005dc366 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
2408 0x00153975 0x005dc375 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
2409 0x00153a2a 0x005dc42a 5   6    .rdata  ascii   g:I\eB
2410 0x00153a59 0x005dc459 6   7    .rdata  ascii   ]vQ<)8
2411 0x00153a89 0x005dc489 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
2412 0x00153a9b 0x005dc49b 4   5    .rdata  ascii   _\r\eD
2413 0x00153ab2 0x005dc4b2 4   5    .rdata  ascii   z1}B
2414 0x00153adb 0x005dc4db 4   5    .rdata  ascii   X4I+
2415 0x00154193 0x005dcb93 8   9    .rdata  ascii   |)P!?Ua0
2416 0x0015419c 0x005dcb9c 4   5    .rdata  ascii   \t\t!=
2417 0x001541a4 0x005dcba4 4   5    .rdata  ascii   +34?
2418 0x001541b6 0x005dcbb6 6   7    .rdata  ascii   ??7;\fW
2419 0x001541d4 0x005dcbd4 4   5    .rdata  ascii   MkK?
2420 0x001541e4 0x005dcbe4 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
2421 0x00154204 0x005dcc04 4   5    .rdata  ascii   R_V?
2422 0x00154223 0x005dcc23 5   6    .rdata  ascii   \r9&\?
2423 0x00154235 0x005dcc35 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
2424 0x0015424c 0x005dcc4c 4   5    .rdata  ascii   f#I=
2425 0x00154255 0x005dcc55 5   6    .rdata  ascii   hb?O2
2426 0x0015425c 0x005dcc5c 4   5    .rdata  ascii   H`3=
2427 0x00154266 0x005dcc66 4   5    .rdata  ascii   c?e2
2428 0x00154273 0x005dcc73 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
2429 0x00154295 0x005dcc95 4   5    .rdata  ascii   0h?[
2430 0x0015429b 0x005dcc9b 5   6    .rdata  ascii   2ieO=
2431 0x001542cb 0x005dcccb 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
2432 0x001542db 0x005dccdb 5   6    .rdata  ascii   |W8A=
2433 0x001542e3 0x005dcce3 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
2434 0x001542eb 0x005dcceb 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
2435 0x001542f5 0x005dccf5 5   6    .rdata  ascii   np?z 
2436 0x001542fb 0x005dccfb 5   6    .rdata  ascii   m{\rM=
2437 0x00154304 0x005dcd04 4   5    .rdata  ascii   )(q?
2438 0x00154329 0x005dcd29 4   5    .rdata  ascii   }~:f
2439 0x00154344 0x005dcd44 6   7    .rdata  ascii   &\rt?,&
2440 0x00154366 0x005dcd66 7   8    .rdata  ascii   u?^p?o4
2441 0x00154374 0x005dcd74 4   5    .rdata  ascii   !9v?
2442 0x0015438c 0x005dcd8c 4   5    .rdata  ascii   GYM=
2443 0x00154396 0x005dcd96 5   6    .rdata  ascii   w?q\aC
2444 0x001543a4 0x005dcda4 5   6    .rdata  ascii   Pex?0
2445 0x001543e4 0x005dcde4 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
2446 0x001543ec 0x005dcdec 4   5    .rdata  ascii   E\tM=
2447 0x0015440c 0x005dce0c 4   5    .rdata  ascii   X-F=
2448 0x00154415 0x005dce15 4   5    .rdata  ascii   w}?0
2449 0x00154424 0x005dce24 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
2450 0x0015443c 0x005dce3c 4   5    .rdata  ascii   f\a@=
2451 0x0015446a 0x005dce6a 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
2452 0x00154475 0x005dce75 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
2453 0x0015447b 0x005dce7b 5   6    .rdata  ascii   V%A+=
2454 0x001544db 0x005dcedb 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
2455 0x0015451c 0x005dcf1c 4   5    .rdata  ascii   4';=
2456 0x00154574 0x005dcf74 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
2457 0x001545eb 0x005dcfeb 4   5    .rdata  ascii   q\t! 
2458 0x001546b3 0x005dd0b3 4   5    .rdata  ascii   #D5p
2459 0x001546eb 0x005dd0eb 4   5    .rdata  ascii   \n^!E
2460 0x00154753 0x005dd153 4   5    .rdata  ascii   La8i
2461 0x0015475a 0x005dd15a 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
2462 0x00154793 0x005dd193 4   5    .rdata  ascii   {4Wf
2463 0x00154809 0x005dd209 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
2464 0x001548a3 0x005dd2a3 4   5    .rdata  ascii   Ai0T
2465 0x001548c3 0x005dd2c3 4   5    .rdata  ascii   @VNQ
2466 0x001548c8 0x005dd2c8 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
2467 0x001548f8 0x005dd2f8 4   5    .rdata  ascii   p4"%
2468 0x00154912 0x005dd312 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
2469 0x0015493b 0x005dd33b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
2470 0x00155507 0x005ddf07 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
2471 0x0015551c 0x005ddf1c 4   5    .rdata  ascii   b\aH=
2472 0x0015554a 0x005ddf4a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
2473 0x00155577 0x005ddf77 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
2474 0x0015564c 0x005de04c 4   5    .rdata  ascii   ls1=
2475 0x00155687 0x005de087 4   5    .rdata  ascii   ?PiB
2476 0x0015568c 0x005de08c 4   5    .rdata  ascii   {^C=
2477 0x001556e5 0x005de0e5 5   6    .rdata  ascii    \a?5O
2478 0x00155714 0x005de114 4   5    .rdata  ascii   \e@\t?
2479 0x00155744 0x005de144 4   5    .rdata  ascii    `\v?
2480 0x00155753 0x005de153 5   6    .rdata  ascii   r" \f?
2481 0x001557aa 0x005de1aa 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
2482 0x001557bc 0x005de1bc 4   5    .rdata  ascii   n{;=
2483 0x001557fc 0x005de1fc 4   5    .rdata  ascii   3<L=
2484 0x0015580a 0x005de20a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
2485 0x00155867 0x005de267 6   7    .rdata  ascii   ?|I7Z#
2486 0x0015587c 0x005de27c 4   5    .rdata  ascii   aDJ=
2487 0x0015588a 0x005de28a 6   7    .rdata  ascii   >,'1D=
2488 0x0015589c 0x005de29c 4   5    .rdata  ascii   +NB=
2489 0x001558f7 0x005de2f7 9   10   .rdata  ascii   ?g)([|X>=
2490 0x00155947 0x005de347 4   5    .rdata  ascii   ?|[{
2491 0x0015594c 0x005de34c 4   5    .rdata  ascii   ~*L=
2492 0x0015597c 0x005de37c 4   5    .rdata  ascii   u!K=
2493 0x001559a3 0x005de3a3 5   6    .rdata  ascii   fAp\e?
2494 0x001559f7 0x005de3f7 5   6    .rdata  ascii   ?IT$7
2495 0x00155a17 0x005de417 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
2496 0x00155a84 0x005de484 4   5    .rdata  ascii   -8 ?
2497 0x00155a94 0x005de494 4   5    .rdata  ascii   .h ?
2498 0x00155ad4 0x005de4d4 4   5    .rdata  ascii   2 !?
2499 0x00155ae3 0x005de4e3 5   6    .rdata  ascii   \f4P!?
2500 0x00155b23 0x005de523 5   6    .rdata  ascii   u8\b"?
2501 0x00155b2a 0x005de52a 4   5    .rdata  ascii   !y##
2502 0x00155b34 0x005de534 4   5    .rdata  ascii   98"?
2503 0x00155b44 0x005de544 6   7    .rdata  ascii   :h"?bC
2504 0x00155b84 0x005de584 4   5    .rdata  ascii   ? #?
2505 0x00155b94 0x005de594 6   7    .rdata  ascii   @H#?43
2506 0x00155ba4 0x005de5a4 8   9    .rdata  ascii   Ax#?uN}*
2507 0x00155bba 0x005de5ba 6   7    .rdata  ascii   r7Yr7=
2508 0x00155bcb 0x005de5cb 5   6    .rdata  ascii   .K="=
2509 0x00155be4 0x005de5e4 7   8    .rdata  ascii   F0$?3=1
2510 0x00155bf4 0x005de5f4 6   7    .rdata  ascii   H`$?h|
2511 0x00155c36 0x005de636 4   5    .rdata  ascii   %?uY
2512 0x00155c44 0x005de644 4   5    .rdata  ascii   NH%?
2513 0x00155c54 0x005de654 4   5    .rdata  ascii   Px%?
2514 0x00155c66 0x005de666 5   6    .rdata  ascii   %?\9\f
2515 0x00155c86 0x005de686 6   7    .rdata  ascii   &?~YK|
2516 0x00155c93 0x005de693 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
2517 0x00155ca4 0x005de6a4 4   5    .rdata  ascii   VX&?
2518 0x00155d98 0x005de798 4   5    .rdata  ascii   4g%6
2519 0x00155e2a 0x005de82a 5   6    .rdata  ascii   :]=O>
2520 0x00155e38 0x005de838 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
2521 0x00155e4b 0x005de84b 4   5    .rdata  ascii   (+E 
2522 0x00155e5a 0x005de85a 4   5    .rdata  ascii   V~|_
2523 0x00155faa 0x005de9aa 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
2524 0x00155fb8 0x005de9b8 4   5    .rdata  ascii   !|.4
2525 0x00155fd8 0x005de9d8 7   8    .rdata  ascii   G"jm\n>;
2526 0x00156058 0x005dea58 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
2527 0x001560cb 0x005deacb 4   5    .rdata  ascii   /h\f7
2528 0x00156218 0x005dec18 4   5    .rdata  ascii   6(`J
2529 0x00156268 0x005dec68 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
2530 0x00156388 0x005ded88 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
2531 0x0015640b 0x005dee0b 4   5    .rdata  ascii   Bfe9
2532 0x0015644b 0x005dee4b 4   5    .rdata  ascii   E=|\n
2533 0x0015649a 0x005dee9a 5   6    .rdata  ascii   CqTR;
