Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x31e00 0x00513000  0x32000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3554 0x00138096 0x0053da96 6   8    .rsrc   utf8    6EGݸ9# blocks=Basic Latin,Arabic Supplement
3555 0x001380ee 0x0053daee 6   7    .rsrc   ascii   ;C/%Ep
3556 0x0013817b 0x0053db7b 4   5    .rsrc   ascii   K*\tu
3557 0x00138210 0x0053dc10 4   6    .rsrc   utf8    Ю*+M blocks=Cyrillic,Basic Latin
3558 0x0013821a 0x0053dc1a 4   6    .rsrc   utf8    PQMÓ blocks=Basic Latin,Latin-1 Supplement
3559 0x001382ab 0x0053dcab 6   7    .rsrc   ascii   i.)gme
3560 0x001383aa 0x0053ddaa 6   7    .rsrc   ascii   }sTG+,
3561 0x001383d5 0x0053ddd5 4   5    .rsrc   ascii   =l4H
3562 0x001383e2 0x0053dde2 6   7    .rsrc   ascii   M>"Z`k
3563 0x00138435 0x0053de35 4   5    .rsrc   ascii   ,myI
3564 0x00138487 0x0053de87 4   6    .rsrc   utf8    >wߕ' blocks=Basic Latin,NKo
3565 0x001384f3 0x0053def3 8   12   .rsrc   utf8    PJR΅XB= blocks=Basic Latin,Private Use Area,Greek and Coptic
3566 0x0013852c 0x0053df2c 5   6    .rsrc   ascii   +9di,
3567 0x00138570 0x0053df70 7   9    .rsrc   utf8    ܟ8`WW\rw blocks=Syriac,Basic Latin
3568 0x00138592 0x0053df92 4   5    .rsrc   ascii   \[5R
3569 0x0013859e 0x0053df9e 8   13   .rsrc   utf8    ꫯe܂a+%/ү blocks=Meetei Mayek Extensions,Basic Latin,Syriac,Cyrillic
3570 0x001385bb 0x0053dfbb 6   7    .rsrc   ascii   ]0bUb\a
3571 0x001385e8 0x0053dfe8 4   5    .rsrc   ascii   XV.\v
3572 0x00138611 0x0053e011 6   7    .rsrc   ascii   OrdA`3
3573 0x001386b7 0x0053e0b7 4   6    .rsrc   utf8    ȟ6\fB blocks=Latin Extended-B,Basic Latin
3574 0x0013872e 0x0053e12e 4   6    .rsrc   utf8    _֟$a blocks=Basic Latin,Hebrew
3575 0x00138784 0x0053e184 5   7    .rsrc   utf8    ƒC|di blocks=Latin Extended-B,Basic Latin
3576 0x00138795 0x0053e195 4   5    .rsrc   ascii   >=^\n
3577 0x00138809 0x0053e209 5   7    .rsrc   utf8    _CG٘( blocks=Basic Latin,Arabic
3578 0x001388a2 0x0053e2a2 4   7    .rsrc   utf8    yӘSͽ blocks=Basic Latin,Cyrillic,Greek and Coptic
3579 0x00138968 0x0053e368 4   5    .rsrc   ascii   yoCn
3580 0x00138a22 0x0053e422 5   7    .rsrc   utf8    j,ȞqW blocks=Basic Latin,Latin Extended-B
3581 0x00138a32 0x0053e432 6   7    .rsrc   ascii   \rf7`{r
3582 0x00138a85 0x0053e485 4   6    .rsrc   utf8    Q'yh
3583 0x00138b95 0x0053e595 5   6    .rsrc   ascii   wk)f&
3584 0x00138bac 0x0053e5ac 4   5    .rsrc   ascii   \elD\e
3585 0x00138bb3 0x0053e5b3 5   8    .rsrc   utf8    `W9h blocks=Basic Latin,Private Use Area
3586 0x00138c5a 0x0053e65a 4   5    .rsrc   ascii   C}ds
3587 0x00138c9f 0x0053e69f 5   6    .rsrc   ascii   F\ax|&
3588 0x00138cda 0x0053e6da 4   5    .rsrc   ascii   mRQI
3589 0x00138d9f 0x0053e79f 4   5    .rsrc   ascii   b1ad
3590 0x00138ded 0x0053e7ed 4   7    .rsrc   utf8    /"f烆 blocks=Basic Latin,CJK Unified Ideographs
3591 0x00138df4 0x0053e7f4 4   5    .rsrc   ascii   X\eTT
3592 0x00138e4e 0x0053e84e 4   5    .rsrc   ascii   E;"A
3593 0x00138e9d 0x0053e89d 4   6    .rsrc   utf8    HߴS! blocks=Basic Latin,NKo
3594 0x00138ec2 0x0053e8c2 5   7    .rsrc   utf8    Ċ,{L0 blocks=Latin Extended-A,Basic Latin
3595 0x00138f3f 0x0053e93f 4   6    .rsrc   utf8    \vފ@, blocks=Basic Latin,Thaana
3596 0x00138fdb 0x0053e9db 6   7    .rsrc   ascii   \QB0,m
3597 0x00138ffb 0x0053e9fb 5   6    .rsrc   ascii   u%=/S
3598 0x00139053 0x0053ea53 5   7    .rsrc   utf8    \a.Y·\ blocks=Basic Latin,Latin-1 Supplement
3599 0x00139086 0x0053ea86 4   5    .rsrc   ascii   \nP 
3600 0x0013909f 0x0053ea9f 4   5    .rsrc   ascii   6\adq
3601 0x001390d8 0x0053ead8 4   5    .rsrc   ascii   EI;)
3602 0x001390de 0x0053eade 5   6    .rsrc   ascii   *>,,\n
3603 0x00139168 0x0053eb68 4   6    .rsrc   utf8    MݘoZ blocks=Basic Latin,Arabic Supplement
3604 0x001391e8 0x0053ebe8 4   5    .rsrc   ascii   +.{N
3605 0x00139244 0x0053ec44 7   11   .rsrc   utf8    ߙ毂A\a\eDs blocks=NKo,CJK Unified Ideographs,Basic Latin
3606 0x0013925d 0x0053ec5d 5   7    .rsrc   utf8    ~̀L[p blocks=Basic Latin,Combining Diacritical Marks
3607 0x001392c9 0x0053ecc9 5   6    .rsrc   ascii   5){$-
3608 0x001392e7 0x0053ece7 6   8    .rsrc   utf8    3\rGԍ+R blocks=Basic Latin,Cyrillic Supplement
3609 0x0013935b 0x0053ed5b 6   8    .rsrc   utf8    uqy1(ر blocks=Basic Latin,Arabic
3610 0x00139369 0x0053ed69 4   7    .rsrc   utf8    &~4횋 blocks=Basic Latin,Hangul Syllables
3611 0x00139396 0x0053ed96 4   5    .rsrc   ascii   o}uW
3612 0x001393d5 0x0053edd5 5   6    .rsrc   ascii   r.{HU
3613 0x001393de 0x0053edde 5   6    .rsrc   ascii   4B_U\a
3614 0x001393fb 0x0053edfb 4   6    .rsrc   utf8    Ԝ\bUC blocks=Cyrillic Supplement,Basic Latin
3615 0x00139410 0x0053ee10 4   5    .rsrc   ascii   Hs&{
3616 0x00139439 0x0053ee39 5   7    .rsrc   utf8    ǬQuxd blocks=Latin Extended-B,Basic Latin
3617 0x0013944c 0x0053ee4c 4   5    .rsrc   ascii   %RSd
3618 0x00139465 0x0053ee65 4   5    .rsrc   ascii   )%il
3619 0x0013947f 0x0053ee7f 4   5    .rsrc   ascii   p\t[_
3620 0x001394a2 0x0053eea2 4   6    .rsrc   utf8    \e909
3621 0x001394ca 0x0053eeca 6   7    .rsrc   ascii   Hvxi\J
3622 0x0013954c 0x0053ef4c 5   6    .rsrc   ascii   $'V/k
3623 0x00139568 0x0053ef68 4   5    .rsrc   ascii   mSC%
3624 0x001395f1 0x0053eff1 5   6    .rsrc   ascii   yi>l)
3625 0x001395fb 0x0053effb 4   5    .rsrc   ascii   WqmL
3626 0x0013964a 0x0053f04a 6   7    .rsrc   ascii   je6\nu?
3627 0x00139692 0x0053f092 4   6    .rsrc   utf8    6ѠR. blocks=Basic Latin,Cyrillic
3628 0x001396ba 0x0053f0ba 4   5    .rsrc   ascii   4\e;e
3629 0x00139730 0x0053f130 5   6    .rsrc   ascii   zZrY 
3630 0x0013978b 0x0053f18b 7   9    .rsrc   utf8    Q"sʎ<DL blocks=Basic Latin,IPA Extensions
3631 0x0013982b 0x0053f22b 5   6    .rsrc   ascii   =quOq
3632 0x0013984a 0x0053f24a 6   8    .rsrc   utf8    &vāJ&^ blocks=Basic Latin,Latin Extended-A
3633 0x00139854 0x0053f254 5   7    .rsrc   utf8    8/T_]
3634 0x00139880 0x0053f280 6   7    .rsrc   ascii   ):Q!$R
3635 0x00139955 0x0053f355 4   6    .rsrc   utf8    ¥{O8 blocks=Latin-1 Supplement,Basic Latin
3636 0x001399e6 0x0053f3e6 4   5    .rsrc   ascii   leO}
3637 0x00139a3d 0x0053f43d 4   5    .rsrc   ascii   ~wtP
3638 0x00139ac4 0x0053f4c4 11  14   .rsrc   utf8    MjlCތ/8+O*Ў blocks=Basic Latin,Thaana,Cyrillic
3639 0x00139b1c 0x0053f51c 6   7    .rsrc   ascii   P*j#.}
3640 0x00139b34 0x0053f534 4   5    .rsrc   ascii   r3*"
3641 0x00139b65 0x0053f565 6   7    .rsrc   ascii   8KB* i
3642 0x00139b91 0x0053f591 4   5    .rsrc   ascii   >ZRQ
3643 0x00139bb2 0x0053f5b2 4   5    .rsrc   ascii   )Vne
3644 0x00139be7 0x0053f5e7 4   5    .rsrc   ascii   C3X1
3645 0x00139c5c 0x0053f65c 4   5    .rsrc   ascii   E\t<\n
3646 0x00139c9d 0x0053f69d 5   7    .rsrc   utf8    ۤ\b\e3} blocks=Arabic,Basic Latin
3647 0x00139cf6 0x0053f6f6 5   6    .rsrc   ascii   \b<M!)
3648 0x00139d76 0x0053f776 5   7    .rsrc   utf8    ȆL"oz blocks=Latin Extended-B,Basic Latin
3649 0x00139dec 0x0053f7ec 4   7    .rsrc   utf8    >d预q blocks=Basic Latin,CJK Unified Ideographs
3650 0x00139dfe 0x0053f7fe 4   5    .rsrc   ascii   N^Q&
3651 0x00139e11 0x0053f811 5   7    .rsrc   utf8    r_Xَ\b blocks=Basic Latin,Arabic
3652 0x00139e1a 0x0053f81a 4   5    .rsrc   ascii   cc]\v
3653 0x00139e6f 0x0053f86f 4   6    .rsrc   utf8    Zʧ1d blocks=Basic Latin,IPA Extensions
3654 0x00139ec9 0x0053f8c9 4   5    .rsrc   ascii   F&U"
3655 0x00139ede 0x0053f8de 10  11   .rsrc   ascii   \r^o\n"gUM?s
3656 0x00139f96 0x0053f996 4   9    .rsrc   utf8    R键)慪 blocks=Basic Latin,CJK Unified Ideographs
3657 0x00139fab 0x0053f9ab 4   5    .rsrc   ascii   (REh
3658 0x00139fd2 0x0053f9d2 4   5    .rsrc   ascii   %B5b
3659 0x00139fe0 0x0053f9e0 4   6    .rsrc   utf8    3Ӵag blocks=Basic Latin,Cyrillic
3660 0x00139fe8 0x0053f9e8 4   5    .rsrc   ascii   [:+Z
3661 0x0013a031 0x0053fa31 4   5    .rsrc   ascii   \vk^@
3662 0x0013a0b1 0x0053fab1 4   5    .rsrc   ascii   @MZl
3663 0x0013a0b6 0x0053fab6 4   5    .rsrc   ascii   Drx(
3664 0x0013a0f1 0x0053faf1 8   10   .rsrc   utf8    CzH,{ںD= blocks=Basic Latin,Arabic
3665 0x0013a100 0x0053fb00 4   5    .rsrc   ascii   >q'r
3666 0x0013a1af 0x0053fbaf 4   5    .rsrc   ascii   jPWD
3667 0x0013a1fb 0x0053fbfb 5   6    .rsrc   ascii   ,w,hm
3668 0x0013a201 0x0053fc01 4   6    .rsrc   utf8    -8[ő blocks=Basic Latin,Latin Extended-A
3669 0x0013a29e 0x0053fc9e 5   8    .rsrc   utf8    j"SĘN blocks=Basic Latin,Latin Extended-A
3670 0x0013a348 0x0053fd48 6   7    .rsrc   ascii   ]P401d
3671 0x0013a381 0x0053fd81 4   5    .rsrc   ascii   \b\>P
3672 0x0013a395 0x0053fd95 4   5    .rsrc   ascii   Uv#\t
3673 0x0013a3ae 0x0053fdae 4   5    .rsrc   ascii   0@\td
3674 0x0013a3c2 0x0053fdc2 4   5    .rsrc   ascii   Bf<3
3675 0x0013a42f 0x0053fe2f 4   5    .rsrc   ascii   \`_#
3676 0x0013a4d8 0x0053fed8 5   7    .rsrc   utf8    L5ѬOw blocks=Basic Latin,Cyrillic
3677 0x0013a4f5 0x0053fef5 5   7    .rsrc   utf8    `ΒzCp blocks=Basic Latin,Greek and Coptic
3678 0x0013a503 0x0053ff03 4   6    .rsrc   utf8    E\b֗i blocks=Basic Latin,Hebrew
3679 0x0013a55f 0x0053ff5f 4   5    .rsrc   ascii   OtYJ
3680 0x0013a57a 0x0053ff7a 6   7    .rsrc   ascii   ##erKJ
3681 0x0013a5ff 0x0053ffff 5   6    .rsrc   ascii   obePH
3682 0x0013a6d0 0x005400d0 4   5    .rsrc   ascii   #\V{
3683 0x0013a6dd 0x005400dd 4   5    .rsrc   ascii   '9`V
3684 0x0013a716 0x00540116 5   7    .rsrc   utf8    [ݷ-,d blocks=Basic Latin,Arabic Supplement
3685 0x0013a764 0x00540164 5   7    .rsrc   utf8    jyf/± blocks=Basic Latin,Latin-1 Supplement
3686 0x0013a784 0x00540184 4   5    .rsrc   ascii   \tZH 
3687 0x0013a79a 0x0054019a 4   5    .rsrc   ascii   \v\t&q
3688 0x0013a7e4 0x005401e4 6   7    .rsrc   ascii   (>pe&C
3689 0x0013a807 0x00540207 8   9    .rsrc   ascii   oZ85"21n
3690 0x0013a813 0x00540213 4   6    .rsrc   utf8    NݸEk blocks=Basic Latin,Arabic Supplement
3691 0x0013a8cf 0x005402cf 4   5    .rsrc   ascii   >ppX
3692 0x0013a8db 0x005402db 5   6    .rsrc   ascii   (&TDL
3693 0x0013a9ed 0x005403ed 5   6    .rsrc   ascii   +tMY"
3694 0x0013aa72 0x00540472 4   6    .rsrc   utf8    Ϟ$eO blocks=Greek and Coptic,Basic Latin
3695 0x0013aa8e 0x0054048e 6   7    .rsrc   ascii   LLiaAg
3696 0x0013aaeb 0x005404eb 5   6    .rsrc   ascii   0M$#+
3697 0x0013ab71 0x00540571 6   7    .rsrc   ascii   ~twl2G
3698 0x0013ab8b 0x0054058b 4   5    .rsrc   ascii   k\b;n
3699 0x0013ab9c 0x0054059c 6   7    .rsrc   ascii   vZi*7n
3700 0x0013abba 0x005405ba 8   9    .rsrc   ascii   FHh1E\aU0
3701 0x0013abd7 0x005405d7 6   7    .rsrc   ascii   /v~%QH
3702 0x0013ac33 0x00540633 4   5    .rsrc   ascii   BA\vP
3703 0x0013ac8b 0x0054068b 4   6    .rsrc   utf8    dϻRa blocks=Basic Latin,Greek and Coptic
3704 0x0013acb9 0x005406b9 5   6    .rsrc   ascii   FH n 
3705 0x0013acdb 0x005406db 9   11   .rsrc   utf8    &19^߭ac(_ blocks=Basic Latin,NKo
3706 0x0013ad0c 0x0054070c 5   6    .rsrc   ascii   oyu7=
3707 0x0013ad1c 0x0054071c 4   5    .rsrc   ascii   ?\t\eX
3708 0x0013ad21 0x00540721 5   8    .rsrc   utf8    5fH~ blocks=Basic Latin,Private Use Area
3709 0x0013ad86 0x00540786 4   7    .rsrc   utf8    0~ڛʩ blocks=Basic Latin,Arabic,IPA Extensions
3710 0x0013adee 0x005407ee 8   9    .rsrc   ascii   [3aBbQn~
3711 0x0013ae41 0x00540841 5   6    .rsrc   ascii   @{I<G
3712 0x0013ae51 0x00540851 5   7    .rsrc   utf8    \fnGn\a
3713 0x0013ae67 0x00540867 5   6    .rsrc   ascii   CSD\eI
3714 0x0013ae6f 0x0054086f 4   5    .rsrc   ascii   Tzq@
3715 0x0013aec2 0x005408c2 6   8    .rsrc   utf8    q$WXPڣ blocks=Basic Latin,Arabic
3716 0x0013aedf 0x005408df 7   8    .rsrc   ascii   h)uMf\r=
3717 0x0013aef2 0x005408f2 4   5    .rsrc   ascii   }\evv
3718 0x0013afbe 0x005409be 4   5    .rsrc   ascii   <0s|
3719 0x0013b004 0x00540a04 6   7    .rsrc   ascii   \rJ^1iT
3720 0x0013b056 0x00540a56 4   5    .rsrc   ascii   0%1_
3721 0x0013b079 0x00540a79 4   5    .rsrc   ascii   B|v`
3722 0x0013b085 0x00540a85 4   6    .rsrc   utf8    %H@̔ blocks=Basic Latin,Combining Diacritical Marks
3723 0x0013b08e 0x00540a8e 5   6    .rsrc   ascii   NGX#y
3724 0x0013b139 0x00540b39 4   5    .rsrc   ascii   7%CG
3725 0x0013b149 0x00540b49 4   6    .rsrc   utf8    m\nֶ_ blocks=Basic Latin,Hebrew
3726 0x0013b186 0x00540b86 4   5    .rsrc   ascii   v\nY-
3727 0x0013b19d 0x00540b9d 5   6    .rsrc   ascii   HV^Ec
3728 0x0013b1cc 0x00540bcc 6   7    .rsrc   ascii   cA^E"t
3729 0x0013b22d 0x00540c2d 6   7    .rsrc   ascii   JEh\tH\e
3730 0x0013b254 0x00540c54 4   5    .rsrc   ascii   MD\t?
3731 0x0013b27a 0x00540c7a 5   6    .rsrc   ascii    ,v"\b
3732 0x0013b2a4 0x00540ca4 5   6    .rsrc   ascii   'mJlk
3733 0x0013b2ea 0x00540cea 7   9    .rsrc   utf8    ʚP'W<HD blocks=IPA Extensions,Basic Latin
3734 0x0013b2fb 0x00540cfb 5   6    .rsrc   ascii   Aw'C}
3735 0x0013b313 0x00540d13 5   6    .rsrc   ascii   HS?X\e
3736 0x0013b342 0x00540d42 4   8    .rsrc   utf8    *g趁ѩ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
3737 0x0013b3ba 0x00540dba 6   7    .rsrc   ascii   \njqc,\a
3738 0x0013b3f1 0x00540df1 5   6    .rsrc   ascii   Cv%Z*
3739 0x0013b414 0x00540e14 4   5    .rsrc   ascii   w^[N
3740 0x0013b43f 0x00540e3f 5   9    .rsrc   utf8    賨N'Rޅ blocks=CJK Unified Ideographs,Basic Latin,Thaana
3741 0x0013b55b 0x00540f5b 4   5    .rsrc   ascii   \aj\tP
3742 0x0013b560 0x00540f60 4   7    .rsrc   utf8    ꎶB;~ blocks=Yi Syllables,Basic Latin
3743 0x0013b571 0x00540f71 4   5    .rsrc   ascii   g:Ny
3744 0x0013b5a4 0x00540fa4 4   6    .rsrc   utf8    :\e͒v blocks=Basic Latin,Combining Diacritical Marks
3745 0x0013b617 0x00541017 4   5    .rsrc   ascii   P[&i
3746 0x0013b64e 0x0054104e 4   6    .rsrc   utf8    tƓzp blocks=Basic Latin,Latin Extended-B
3747 0x0013b67f 0x0054107f 5   7    .rsrc   utf8    N287Ϧ blocks=Basic Latin,Greek and Coptic
3748 0x0013b691 0x00541091 4   5    .rsrc   ascii   %)SA
3749 0x0013b778 0x00541178 4   5    .rsrc   ascii   R\fz0
3750 0x0013b866 0x00541266 4   5    .rsrc   ascii   *P!/
3751 0x0013b88b 0x0054128b 4   6    .rsrc   utf8    ҸdUd blocks=Cyrillic,Basic Latin
3752 0x0013b8f9 0x005412f9 4   5    .rsrc   ascii   ]>76
3753 0x0013b8ff 0x005412ff 6   7    .rsrc   ascii   Xv<eY\n
3754 0x0013b9a2 0x005413a2 7   9    .rsrc   utf8    "59eB@G
3755 0x0013b9b2 0x005413b2 4   5    .rsrc   ascii   g,\v]
3756 0x0013ba1a 0x0054141a 5   7    .rsrc   utf8    B+PνL blocks=Basic Latin,Greek and Coptic
3757 0x0013ba7e 0x0054147e 5   6    .rsrc   ascii   m\fJN^
3758 0x0013bb1c 0x0054151c 4   7    .rsrc   utf8    ~&ፁb blocks=Basic Latin,Ethiopic
3759 0x0013bb3a 0x0054153a 5   7    .rsrc   utf8    -1ÙkV blocks=Basic Latin,Latin-1 Supplement
3760 0x0013bb64 0x00541564 5   7    .rsrc   utf8    :8ܛ\bZ blocks=Basic Latin,Syriac
3761 0x0013bc3a 0x0054163a 5   6    .rsrc   ascii   &=ZPn
3762 0x0013bc68 0x00541668 4   5    .rsrc   ascii   .\fR-
3763 0x0013bd2b 0x0054172b 4   5    .rsrc   ascii   [gf\r
3764 0x0013bd63 0x00541763 5   6    .rsrc   ascii   \e]q_@
3765 0x0013bdf1 0x005417f1 5   6    .rsrc   ascii   =rKr^
3766 0x0013bdf7 0x005417f7 9   11   .rsrc   utf8    Wo[G`bĲ-\r blocks=Basic Latin,Latin Extended-A
3767 0x0013be41 0x00541841 4   5    .rsrc   ascii   h\b{D
3768 0x0013be6a 0x0054186a 5   9    .rsrc   utf8    hϐ-沏< blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
3769 0x0013be76 0x00541876 5   6    .rsrc   ascii   $_vy;
3770 0x0013be91 0x00541891 4   5    .rsrc   ascii   x[N[
3771 0x0013bea8 0x005418a8 4   6    .rsrc   utf8    B,-ʂ blocks=Basic Latin,IPA Extensions
3772 0x0013bf17 0x00541917 4   5    .rsrc   ascii   ZN8=
3773 0x0013bf1e 0x0054191e 4   5    .rsrc   ascii   9yM\a
3774 0x0013bf27 0x00541927 4   6    .rsrc   utf8    3'̅l blocks=Basic Latin,Combining Diacritical Marks
3775 0x0013bf43 0x00541943 6   7    .rsrc   ascii   ~5cTg?
3776 0x0013bf90 0x00541990 4   5    .rsrc   ascii   A{9\t
3777 0x0013bfcb 0x005419cb 4   5    .rsrc   ascii   \v@s0
3778 0x0013bfe5 0x005419e5 4   5    .rsrc   ascii   ^,m@
3779 0x0013c00d 0x00541a0d 5   6    .rsrc   ascii   s]JM&
3780 0x0013c054 0x00541a54 5   8    .rsrc   utf8    Fϯ@WT blocks=Basic Latin,Greek and Coptic
3781 0x0013c0dc 0x00541adc 5   7    .rsrc   utf8    eѯb$1 blocks=Basic Latin,Cyrillic
3782 0x0013c110 0x00541b10 5   6    .rsrc   ascii   \aR*at
3783 0x0013c13b 0x00541b3b 4   5    .rsrc   ascii   ;a&\t
3784 0x0013c165 0x00541b65 4   5    .rsrc   ascii   Oy$F
3785 0x0013c181 0x00541b81 5   8    .rsrc   utf8    ݞjHğ. blocks=Arabic Supplement,Basic Latin,Latin Extended-A
3786 0x0013c18c 0x00541b8c 4   6    .rsrc   utf8    Jǡ#. blocks=Basic Latin,Latin Extended-B
3787 0x0013c21f 0x00541c1f 4   5    .rsrc   ascii   A$)\f
3788 0x0013c310 0x00541d10 6   7    .rsrc   ascii   _H'lE!
3789 0x0013c322 0x00541d22 5   6    .rsrc   ascii   ,#NIv
3790 0x0013c36d 0x00541d6d 6   7    .rsrc   ascii   \tVA1\f7
3791 0x0013c3c3 0x00541dc3 4   6    .rsrc   utf8    "Ģab blocks=Basic Latin,Latin Extended-A
3792 0x0013c432 0x00541e32 4   5    .rsrc   ascii   )eWW
3793 0x0013c437 0x00541e37 5   6    .rsrc   ascii   \bw^?|
3794 0x0013c491 0x00541e91 4   5    .rsrc   ascii   can@
3795 0x0013c4d9 0x00541ed9 5   6    .rsrc   ascii   shAf?
3796 0x0013c531 0x00541f31 4   6    .rsrc   utf8    uߢA$ blocks=Basic Latin,NKo
3797 0x0013c5b5 0x00541fb5 4   5    .rsrc   ascii   \n*B*
3798 0x0013c66b 0x0054206b 4   5    .rsrc   ascii   [X\rZ
3799 0x0013c6c4 0x005420c4 6   7    .rsrc   ascii   8/B=sv
3800 0x0013c76a 0x0054216a 4   5    .rsrc   ascii   >6"+
3801 0x0013c778 0x00542178 4   6    .rsrc   utf8    2l݂\ blocks=Basic Latin,Syriac
3802 0x0013ca05 0x00542405 4   5    .rsrc   ascii   4IJj
3803 0x0013ca53 0x00542453 4   6    .rsrc   utf8    #ۙ\v6 blocks=Basic Latin,Arabic
3804 0x0013ca99 0x00542499 4   5    .rsrc   ascii   ^\a@;
3805 0x0013cb00 0x00542500 4   5    .rsrc   ascii   Q0`6
3806 0x0013cb8e 0x0054258e 8   9    .rsrc   ascii   .by{\=:#
3807 0x0013cb9d 0x0054259d 7   8    .rsrc   ascii   <^*".sD
3808 0x0013cbf6 0x005425f6 5   6    .rsrc   ascii   %T\b<J
3809 0x0013cc40 0x00542640 4   5    .rsrc   ascii   IFTO
3810 0x0013cc68 0x00542668 4   5    .rsrc   ascii   -[T~
3811 0x0013cc95 0x00542695 8   12   .rsrc   utf8    5c9Ήsl㊏- blocks=Basic Latin,Greek and Coptic,Enclosed CJK Letters and Months
3812 0x0013cd40 0x00542740 4   5    .rsrc   ascii   ]'YX
3813 0x0013cd8e 0x0054278e 4   5    .rsrc   ascii   Hjy 
3814 0x0013cdb0 0x005427b0 5   6    .rsrc   ascii   8\axh@
3815 0x0013ce32 0x00542832 5   8    .rsrc   utf8    \{)鸿p blocks=Basic Latin,CJK Unified Ideographs
3816 0x0013ce77 0x00542877 4   6    .rsrc   utf8    ܵ_?X blocks=Syriac,Basic Latin
3817 0x0013ceab 0x005428ab 7   9    .rsrc   utf8    G2\b¼jV[ blocks=Basic Latin,Latin-1 Supplement
3818 0x0013ceee 0x005428ee 4   5    .rsrc   ascii   90E"
3819 0x0013cf16 0x00542916 5   6    .rsrc   ascii   []uy\v
3820 0x0013cf68 0x00542968 4   5    .rsrc   ascii   w7T\r
3821 0x0013cfc9 0x005429c9 5   6    .rsrc   ascii   v=Y-p
3822 0x0013cff3 0x005429f3 5   6    .rsrc   ascii   dB]\tX
3823 0x0013d01a 0x00542a1a 8   9    .rsrc   ascii   TC]\t\emkJ
3824 0x0013d031 0x00542a31 6   7    .rsrc   ascii   R*Ll3P
3825 0x0013d039 0x00542a39 4   5    .rsrc   ascii   ijMq
3826 0x0013d12b 0x00542b2b 4   5    .rsrc   ascii   m*IJ
3827 0x0013d17a 0x00542b7a 4   5    .rsrc   ascii   EZvM
3828 0x0013d182 0x00542b82 4   6    .rsrc   utf8    yNYݍ blocks=Basic Latin,Syriac
3829 0x0013d1aa 0x00542baa 4   5    .rsrc   ascii   "'<J
3830 0x0013d225 0x00542c25 6   8    .rsrc   utf8    ߝ8\eH/\a blocks=NKo,Basic Latin
3831 0x0013d25d 0x00542c5d 6   7    .rsrc   ascii   E;X^*|
3832 0x0013d282 0x00542c82 4   5    .rsrc   ascii   !;@i
3833 0x0013d2ef 0x00542cef 6   7    .rsrc   ascii   H8+\a[Y
3834 0x0013d2fe 0x00542cfe 4   5    .rsrc   ascii   ADNq
3835 0x0013d36c 0x00542d6c 7   10   .rsrc   utf8    'ү}XŠk6 blocks=Basic Latin,Cyrillic,Latin Extended-A
3836 0x0013d37d 0x00542d7d 6   7    .rsrc   ascii   \v^C\(Y
3837 0x0013d390 0x00542d90 4   5    .rsrc   ascii   U_4\a
3838 0x0013d3f3 0x00542df3 4   5    .rsrc   ascii   %i?I
3839 0x0013d4c2 0x00542ec2 5   6    .rsrc   ascii   $B8.t
3840 0x0013d4da 0x00542eda 4   5    .rsrc   ascii   F$G`
3841 0x0013d514 0x00542f14 4   6    .rsrc   utf8    J0ӹ% blocks=Basic Latin,Cyrillic
3842 0x0013d52f 0x00542f2f 6   7    .rsrc   ascii   [w+^i\v
3843 0x0013d540 0x00542f40 5   7    .rsrc   utf8    02*lq
3844 0x0013d590 0x00542f90 5   6    .rsrc   ascii   O<IX\a
3845 0x0013d5cf 0x00542fcf 5   6    .rsrc   ascii   {^Rcz
3846 0x0013d60a 0x0054300a 4   6    .rsrc   utf8    l1]̫ blocks=Basic Latin,Combining Diacritical Marks
3847 0x0013d630 0x00543030 5   6    .rsrc   ascii   %2U:0
3848 0x0013d73e 0x0054313e 4   5    .rsrc   ascii   yo}5
3849 0x0013d79e 0x0054319e 4   5    .rsrc   ascii   PmkH
3850 0x0013d814 0x00543214 4   5    .rsrc   ascii   @E/-
3851 0x0013d832 0x00543232 4   5    .rsrc   ascii   ~\a.y
3852 0x0013d897 0x00543297 7   11   .rsrc   utf8    ưHs4Cf눲 blocks=Latin Extended-B,Basic Latin,Hangul Syllables
3853 0x0013d914 0x00543314 4   5    .rsrc   ascii   Q|E/
3854 0x0013d927 0x00543327 5   7    .rsrc   utf8    9Cفz! blocks=Basic Latin,Arabic
3855 0x0013d994 0x00543394 4   5    .rsrc   ascii   Jr1K
