Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
1767 0x000d67e0 0x004d73e0 14  15   .rdata  ascii   GetConsoleMode
1768 0x000d67f2 0x004d73f2 8   9    .rdata  ascii   ReadFile
1769 0x000d67fe 0x004d73fe 16  17   .rdata  ascii   SetFilePointerEx
1770 0x000d6812 0x004d7412 12  13   .rdata  ascii   ReadConsoleW
1771 0x000d6822 0x004d7422 22  23   .rdata  ascii   GetTimeZoneInformation
1772 0x000d683c 0x004d743c 8   9    .rdata  ascii   HeapSize
1773 0x000d6848 0x004d7448 11  12   .rdata  ascii   CreateFileW
1774 0x000d6856 0x004d7456 13  14   .rdata  ascii   WriteConsoleW
1775 0x000d6866 0x004d7466 16  17   .rdata  ascii   CreateTimerQueue
1776 0x000d687a 0x004d747a 8   9    .rdata  ascii   SetEvent
1777 0x000d6886 0x004d7486 19  20   .rdata  ascii   SignalObjectAndWait
1778 0x000d689c 0x004d749c 17  18   .rdata  ascii   GetThreadPriority
1779 0x000d68b0 0x004d74b0 30  31   .rdata  ascii   GetLogicalProcessorInformation
1780 0x000d68d2 0x004d74d2 21  22   .rdata  ascii   CreateTimerQueueTimer
1781 0x000d68ea 0x004d74ea 21  22   .rdata  ascii   ChangeTimerQueueTimer
1782 0x000d6902 0x004d7502 21  22   .rdata  ascii   DeleteTimerQueueTimer
1783 0x000d691a 0x004d751a 24  25   .rdata  ascii   GetNumaHighestNodeNumber
1784 0x000d6936 0x004d7536 22  23   .rdata  ascii   GetProcessAffinityMask
1785 0x000d6950 0x004d7550 21  22   .rdata  ascii   SetThreadAffinityMask
1786 0x000d6968 0x004d7568 27  28   .rdata  ascii   RegisterWaitForSingleObject
1787 0x000d6986 0x004d7586 14  15   .rdata  ascii   UnregisterWait
1788 0x000d6998 0x004d7598 16  17   .rdata  ascii   GetModuleHandleA
1789 0x000d69ac 0x004d75ac 13  14   .rdata  ascii   GetVersionExW
1790 0x000d69bc 0x004d75bc 12  13   .rdata  ascii   VirtualAlloc
1791 0x000d69cc 0x004d75cc 14  15   .rdata  ascii   VirtualProtect
1792 0x000d69de 0x004d75de 11  12   .rdata  ascii   VirtualFree
1793 0x000d69ec 0x004d75ec 15  16   .rdata  ascii   DuplicateHandle
1794 0x000d69fe 0x004d75fe 16  17   .rdata  ascii   ReleaseSemaphore
1795 0x000d6a12 0x004d7612 24  25   .rdata  ascii   InterlockedPopEntrySList
1796 0x000d6a2e 0x004d762e 15  16   .rdata  ascii   QueryDepthSList
1797 0x000d6a40 0x004d7640 16  17   .rdata  ascii   UnregisterWaitEx
1798 0x000d6a54 0x004d7654 12  13   .rdata  ascii   LoadLibraryW
1799 0x000d6a64 0x004d7664 10  11   .rdata  ascii   ResetEvent
0    0x000d6e04 0x004d8204 4   20   .data   utf32le ..\f\b
1    0x000d6fba 0x004d83ba 26  27   .data   ascii                             
2    0x000d709a 0x004d849a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
3    0x000d70ba 0x004d84ba 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
4    0x000d71c2 0x004d85c2 26  27   .data   ascii                             
5    0x000d72a9 0x004d86a9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6    0x000d72c9 0x004d86c9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7    0x000d7ea0 0x004d92a0 64  65   .data   ascii   d2bbe7b162e5ecf0686f0910fdfe4ade3190355216cc63a9baf20e03c289ee6a
8    0x000d7ee8 0x004d92e8 450 451  .data   ascii   -----BEGIN PUBLIC KEY-----\nMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAg2SRgZNNnRKO+TzUdB1O\n2xCEq41I/ez9iHcBDByxP9PVKrN1PerDimbisiMwMf169jP/vB9mXtF7dQ202E+E\n7IsHeOhW6OTGZH0tOiPVmnXnfBMyFfBZMVKACGmOhusxBB2ttI8s8F25+pBTiwKm\nRbkOqnZ2rWN//fx2QT38E+CZwkwnDWwqBV/mKuAoXt5nQJ7/kNOGRqRy5L//0BqT\nILkgw1/R98DopDMc4puyqltkkOm6YVSzVpDaaXM6/3ihMSDvsusz4Fmo03epeA15\nrLB3OPLmiWL5bwF2nkcWu6ptsVzyDa9Xq6zl7ph6KsMZ6qrpzg2AdXOhDiW01Pz0\n6wIDAQAB\n-----END PUBLIC KEY-----
9    0x000d88f0 0x004d9cf0 15  16   .data   ascii   .?AVtype_info@@
10   0x000d8908 0x004d9d08 33  34   .data   ascii   .?AV_Generic_error_category@std@@
11   0x000d8934 0x004d9d34 26  27   .data   ascii   .?AVinvalid_argument@std@@
12   0x000d8958 0x004d9d58 21  22   .data   ascii   .?AVlogic_error@std@@
13   0x000d8978 0x004d9d78 22  23   .data   ascii   .?AVlength_error@std@@
14   0x000d8998 0x004d9d98 22  23   .data   ascii   .?AVout_of_range@std@@
15   0x000d89b8 0x004d9db8 21  22   .data   ascii   .?AVregex_error@std@@
16   0x000d89d8 0x004d9dd8 49  50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
17   0x000d8a14 0x004d9e14 34  35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
18   0x000d8a40 0x004d9e40 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
19   0x000d8a94 0x004d9e94 24  25   .data   ascii   .?AV_Locimp@locale@std@@
20   0x000d8ab8 0x004d9eb8 56  57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
21   0x000d8afc 0x004d9efc 52  53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
22   0x000d8b3c 0x004d9f3c 51  52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
23   0x000d8b78 0x004d9f78 53  54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
24   0x000d8bb8 0x004d9fb8 34  35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
25   0x000d8be4 0x004d9fe4 20  21   .data   ascii   .?AV?$ctype@_W@std@@
26   0x000d8c04 0x004da004 19  20   .data   ascii   .?AV?$ctype@G@std@@
27   0x000d8c20 0x004da020 23  24   .data   ascii   .?AUmessages_base@std@@
28   0x000d8c40 0x004da040 20  21   .data   ascii   .?AUmoney_base@std@@
29   0x000d8c60 0x004da060 19  20   .data   ascii   .?AUtime_base@std@@
30   0x000d8c80 0x004da080 76  77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
31   0x000d8cd8 0x004da0d8 76  77   .data   ascii   .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
32   0x000d8d30 0x004da130 23  24   .data   ascii   .?AV?$numpunct@_W@std@@
33   0x000d8d50 0x004da150 22  23   .data   ascii   .?AV?$collate@_W@std@@
34   0x000d8d70 0x004da170 23  24   .data   ascii   .?AV?$messages@_W@std@@
35   0x000d8d90 0x004da190 78  79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
36   0x000d8de8 0x004da1e8 78  79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
37   0x000d8e40 0x004da240 29  30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
38   0x000d8e68 0x004da268 22  23   .data   ascii   .?AV?$_Mpunct@_W@std@@
39   0x000d8e88 0x004da288 28  29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
40   0x000d8eb0 0x004da2b0 77  78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
41   0x000d8f08 0x004da308 77  78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
42   0x000d8f60 0x004da360 73  74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
43   0x000d8fb8 0x004da3b8 73  74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
44   0x000d900c 0x004da40c 22  23   .data   ascii   .?AV?$numpunct@G@std@@
45   0x000d902c 0x004da42c 21  22   .data   ascii   .?AV?$collate@G@std@@
46   0x000d904c 0x004da44c 22  23   .data   ascii   .?AV?$messages@G@std@@
47   0x000d9070 0x004da470 75  76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
48   0x000d90c8 0x004da4c8 75  76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
49   0x000d911c 0x004da51c 28  29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
50   0x000d9144 0x004da544 21  22   .data   ascii   .?AV?$_Mpunct@G@std@@
51   0x000d9164 0x004da564 27  28   .data   ascii   .?AV?$moneypunct@G$00@std@@
52   0x000d9188 0x004da588 74  75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
53   0x000d91e0 0x004da5e0 74  75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
54   0x000d9234 0x004da634 22  23   .data   ascii   .?AV?$messages@D@std@@
55   0x000d9258 0x004da658 75  76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
56   0x000d92b0 0x004da6b0 75  76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
57   0x000d9304 0x004da704 28  29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
58   0x000d932c 0x004da72c 21  22   .data   ascii   .?AV?$_Mpunct@D@std@@
59   0x000d934c 0x004da74c 27  28   .data   ascii   .?AV?$moneypunct@D$00@std@@
60   0x000d9370 0x004da770 74  75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
61   0x000d93c8 0x004da7c8 74  75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
62   0x000d9420 0x004da820 58  59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
63   0x000d9464 0x004da864 54  55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
64   0x000d94a4 0x004da8a4 53  54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
65   0x000d94e8 0x004da8e8 55  56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
66   0x000d9528 0x004da928 33  34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
67   0x000d9554 0x004da954 32  33   .data   ascii   .?AVInvalidDataFormat@CryptoPP@@
68   0x000d9580 0x004da980 37  38   .data   ascii   .?AVBufferedTransformation@CryptoPP@@
69   0x000d95b0 0x004da9b0 23  24   .data   ascii   .?AVWaitable@CryptoPP@@
70   0x000d95d0 0x004da9d0 54  55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
71   0x000d9610 0x004daa10 31  32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
72   0x000d9638 0x004daa38 30  31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
73   0x000d9660 0x004daa60 4   5    .data   ascii   .PBE
74   0x000d9670 0x004daa70 19  20   .data   ascii   .?AVSink@CryptoPP@@
75   0x000d968c 0x004daa8c 24  25   .data   ascii   .?AVBitBucket@CryptoPP@@
76   0x000d96b0 0x004daab0 44  45   .data   ascii   .?AV?$Bufferless@VSink@CryptoPP@@@CryptoPP@@
77   0x000d96e8 0x004daae8 24  25   .data   ascii   .?AVArraySink@CryptoPP@@
78   0x000d970c 0x004dab0c 27  28   .data   ascii   .?AVBERDecodeErr@CryptoPP@@
79   0x000d9730 0x004dab30 80  81   .data   ascii   .?AUInputRejected@?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
80   0x000d9790 0x004dab90 65  66   .data   ascii   .?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
81   0x000d97dc 0x004dabdc 22  23   .data   ascii   .?AVInteger@CryptoPP@@
82   0x000d97fc 0x004dabfc 24  25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
83   0x000d9820 0x004dac20 23  24   .data   ascii   .?AUECPPoint@CryptoPP@@
84   0x000d9840 0x004dac40 34  35   .data   ascii   .?AVBlockTransformation@CryptoPP@@
85   0x000d986c 0x004dac6c 33  34   .data   ascii   .?AVHashTransformation@CryptoPP@@
86   0x000d9898 0x004dac98 26  27   .data   ascii   .?AVBlockCipher@CryptoPP@@
87   0x000d98bc 0x004dacbc 25  26   .data   ascii   .?AVASN1Object@CryptoPP@@
88   0x000d98e0 0x004dace0 20  21   .data   ascii   .?AVStore@CryptoPP@@
89   0x000d9900 0x004dad00 94  95   .data   ascii   .?AV?$AutoSignaling@V?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@@CryptoPP@@
90   0x000d9968 0x004dad68 66  67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
91   0x000d99b4 0x004dadb4 28  29   .data   ascii   .?AVBase@Rijndael@CryptoPP@@
92   0x000d99e0 0x004dade0 73  74   .data   ascii   .?AV?$BlockCipherImpl@URijndael_Info@CryptoPP@@VBlockCipher@2@@CryptoPP@@
93   0x000d9a38 0x004dae38 142 143  .data   ascii   .?AV?$AlgorithmImpl@V?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@V12@@CryptoPP@@
94   0x000d9ad0 0x004daed0 110 111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
95   0x000d9b48 0x004daf48 66  67   .data   ascii   .?AV?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@
96   0x000d9b94 0x004daf94 28  29   .data   ascii   .?AURijndael_Info@CryptoPP@@
97   0x000d9bbc 0x004dafbc 37  38   .data   ascii   .?AV?$FixedBlockSize@$0BA@@CryptoPP@@
98   0x000d9bf0 0x004daff0 60  61   .data   ascii   .?AV?$VariableKeyLength@$0BA@$0BA@$0CA@$07$03$0A@@CryptoPP@@
99   0x000d9c38 0x004db038 27  28   .data   ascii   .?AVEnc@Rijndael@CryptoPP@@
100  0x000d9c60 0x004db060 62  63   .data   ascii   .?AV?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@
101  0x000d9ca8 0x004db0a8 105 106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
102  0x000d9d1c 0x004db11c 32  33   .data   ascii   .?AVBERGeneralDecoder@CryptoPP@@
103  0x000d9d48 0x004db148 32  33   .data   ascii   .?AVDERGeneralEncoder@CryptoPP@@
104  0x000d9d74 0x004db174 24  25   .data   ascii   .?AVByteQueue@CryptoPP@@
105  0x000d9d98 0x004db198 62  63   .data   ascii   .?AV?$Bufferless@VBufferedTransformation@CryptoPP@@@CryptoPP@@
106  0x000d9de0 0x004db1e0 65  66   .data   ascii   .?AV?$IteratedHashBase@IVHashTransformation@CryptoPP@@@CryptoPP@@
107  0x000d9e30 0x004db230 108 109  .data   ascii   .?AV?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@
108  0x000d9ea8 0x004db2a8 21  22   .data   ascii   .?AVSHA256@CryptoPP@@
109  0x000d9ec8 0x004db2c8 128 129  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0CA@VSHA256@2@$0CA@$00@CryptoPP@@
110  0x000d9f58 0x004db358 183 184  .data   ascii   .?AV?$ClonableImpl@VSHA256@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@2@@CryptoPP@@
111  0x000da018 0x004db418 146 147  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@CryptoPP@@
112  0x000da0b4 0x004db4b4 34  35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
113  0x000da0e0 0x004db4e0 28  29   .data   ascii   .?AVInvalidRounds@CryptoPP@@
114  0x000da108 0x004db508 25  26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
115  0x000da12c 0x004db52c 29  30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
116  0x000da154 0x004db554 32  33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
117  0x000da180 0x004db580 24  25   .data   ascii   .?AVTimerBase@CryptoPP@@
118  0x000da1a4 0x004db5a4 20  21   .data   ascii   .?AVTimer@CryptoPP@@
119  0x000da1c4 0x004db5c4 31  32   .data   ascii   .?AVWalker@ByteQueue@CryptoPP@@
120  0x000da1ec 0x004db5ec 33  34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
121  0x000da218 0x004db618 31  32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
122  0x000da240 0x004db640 27  28   .data   ascii   .?AV__non_rtti_object@std@@
123  0x000da264 0x004db664 20  21   .data   ascii   .?AVbad_typeid@std@@
124  0x000da284 0x004db684 23  24   .data   ascii   .?AVbad_exception@std@@
125  0x000da2a4 0x004db6a4 15  16   .data   ascii   .?AVDNameNode@@
126  0x000da2bc 0x004db6bc 14  15   .data   ascii   .?AVcharNode@@
127  0x000da2d4 0x004db6d4 15  16   .data   ascii   .?AVpcharNode@@
128  0x000da2ec 0x004db6ec 16  17   .data   ascii   .?AVpDNameNode@@
129  0x000da308 0x004db708 21  22   .data   ascii   .?AVDNameStatusNode@@
130  0x000da328 0x004db728 14  15   .data   ascii   .?AVpairNode@@
131  0x000da340 0x004db740 31  32   .data   ascii   .?AVimproper_lock@Concurrency@@
132  0x000da368 0x004db768 35  36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
133  0x000da394 0x004db794 41  42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
134  0x000da3c8 0x004db7c8 40  41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
135  0x000da3fc 0x004db7fc 38  39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
136  0x000da42c 0x004db82c 38  39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
137  0x000da45c 0x004db85c 46  47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
138  0x000da498 0x004db898 72  73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
139  0x000da4ec 0x004db8ec 53  54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
140  0x000da52c 0x004db92c 49  50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
141  0x000da568 0x004db968 32  33   .data   ascii   .?AVunsupported_os@Concurrency@@
142  0x000da594 0x004db994 43  44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
143  0x000da5c8 0x004db9c8 46  47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
144  0x000da600 0x004dba00 44  45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
145  0x000da638 0x004dba38 38  39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
146  0x000da668 0x004dba68 30  31   .data   ascii   .?AVmissing_wait@Concurrency@@
147  0x000da690 0x004dba90 46  47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
148  0x000da6c8 0x004dbac8 48  49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
149  0x000da708 0x004dbb08 63  64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
150  0x000da750 0x004dbb50 49  50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
151  0x000da78c 0x004dbb8c 49  50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
152  0x000da7c8 0x004dbbc8 35  36   .data   ascii   .?AVinvalid_operation@Concurrency@@
153  0x000da7f4 0x004dbbf4 44  45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
154  0x000da82c 0x004dbc2c 31  32   .data   ascii   .?AUITopologyNode@Concurrency@@
155  0x000da854 0x004dbc54 51  52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
156  0x000da890 0x004dbc90 51  52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
157  0x000da8cc 0x004dbccc 41  42   .data   ascii   .?AVResourceManager@details@Concurrency@@
158  0x000da900 0x004dbd00 34  35   .data   ascii   .?AUIResourceManager@Concurrency@@
159  0x000da92c 0x004dbd2c 43  44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
160  0x000da960 0x004dbd60 31  32   .data   ascii   .?AVScheduleGroup@Concurrency@@
161  0x000da988 0x004dbd88 49  50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
162  0x000da9c4 0x004dbdc4 43  44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
163  0x000da9f8 0x004dbdf8 32  33   .data   ascii   .?AU_Chore@details@Concurrency@@
164  0x000daa24 0x004dbe24 27  28   .data   ascii   .?AVScheduler@Concurrency@@
165  0x000daa48 0x004dbe48 39  40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
166  0x000daa78 0x004dbe78 56  57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
167  0x000daabc 0x004dbebc 50  51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
168  0x000daaf8 0x004dbef8 50  51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
169  0x000dab34 0x004dbf34 39  40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
170  0x000dab64 0x004dbf64 25  26   .data   ascii   .?AVContext@Concurrency@@
171  0x000dab88 0x004dbf88 37  38   .data   ascii   .?AVContextBase@details@Concurrency@@
172  0x000dabb8 0x004dbfb8 49  50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
173  0x000dabf4 0x004dbff4 37  38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
174  0x000dac28 0x004dc028 56  57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
175  0x000dac70 0x004dc070 64  65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
176  0x000dacc0 0x004dc0c0 70  71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
177  0x000dad10 0x004dc110 43  44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
178  0x000dad44 0x004dc144 36  37   .data   ascii   .?AUIExecutionResource@Concurrency@@
179  0x000dad74 0x004dc174 40  41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
180  0x000dada8 0x004dc1a8 33  34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
181  0x000dadd4 0x004dc1d4 41  42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
182  0x000dae08 0x004dc208 37  38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
183  0x000dae38 0x004dc238 30  31   .data   ascii   .?AUIThreadProxy@Concurrency@@
184  0x000dae60 0x004dc260 45  46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
185  0x000dae98 0x004dc298 48  49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
186  0x000daed8 0x004dc2d8 85  86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
187  0x000daf38 0x004dc338 42  43   .data   ascii   .?AVVirtualProcessor@details@Concurrency@@
188  0x000daf6c 0x004dc36c 45  46   .data   ascii   .?AVInternalContextBase@details@Concurrency@@
189  0x000dafa4 0x004dc3a4 35  36   .data   ascii   .?AUIExecutionContext@Concurrency@@
190  0x000dafd0 0x004dc3d0 45  46   .data   ascii   .?AVExternalContextBase@details@Concurrency@@
191  0x000db008 0x004dc408 47  48   .data   ascii   .?AVThreadInternalContext@details@Concurrency@@
192  0x000db040 0x004dc440 41  42   .data   ascii   .?AVThreadScheduler@details@Concurrency@@
193  0x000db074 0x004dc474 28  29   .data   ascii   .?AUIScheduler@Concurrency@@
194  0x000db09c 0x004dc49c 46  47   .data   ascii   .?AVVirtualProcessorRoot@details@Concurrency@@
195  0x000db0d4 0x004dc4d4 39  40   .data   ascii   .?AUIVirtualProcessorRoot@Concurrency@@
196  0x000db104 0x004dc504 50  51   .data   ascii   .?AVFreeVirtualProcessorRoot@details@Concurrency@@
197  0x000db140 0x004dc540 48  49   .data   ascii   .?AVThreadVirtualProcessor@details@Concurrency@@
198  0x000db17c 0x004dc57c 39  40   .data   ascii   .?AV_ExceptionPtr_normal@?A0x4ccfb0a3@@
199  0x000db1b0 0x004dc5b0 58  59   .data   ascii   .?AV?$_ExceptionPtr_static@Vbad_alloc@std@@@?A0x4ccfb0a3@@
200  0x000db1f8 0x004dc5f8 62  63   .data   ascii   .?AV?$_ExceptionPtr_static@Vbad_exception@std@@@?A0x4ccfb0a3@@
201  0x000db240 0x004dc640 71  72   .data   ascii   .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
202  0x000db290 0x004dc690 26  27   .data   ascii   .?AVfailure@ios_base@std@@
203  0x000db2b4 0x004dc6b4 23  24   .data   ascii   .?AVruntime_error@std@@
204  0x000db2d8 0x004dc6d8 65  66   .data   ascii   .?AV?$_Ref_count_obj2@V?$standard_value@_N@values@cxxopts@@@std@@
205  0x000db324 0x004dc724 19  20   .data   ascii   .?AVbad_alloc@std@@
206  0x000db340 0x004dc740 40  41   .data   ascii   .?AV?$abstract_value@_N@values@cxxopts@@
207  0x000db374 0x004dc774 35  36   .data   ascii   .?AVStreamTransformation@CryptoPP@@
208  0x000db3a0 0x004dc7a0 29  30   .data   ascii   .?AVSalsa20_Policy@CryptoPP@@
209  0x000db3c8 0x004dc7c8 36  37   .data   ascii   .?AVSimpleKeyingInterface@CryptoPP@@
210  0x000db3f8 0x004dc7f8 18  19   .data   ascii   .?AV_Node_if@std@@
211  0x000db414 0x004dc814 24  25   .data   ascii   .?AVAlgorithm@CryptoPP@@
212  0x000db438 0x004dc838 21  22   .data   ascii   .?AV?$collate@D@std@@
