Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17600 0x10001000  0x18000 -r-x .text
1   0x00017a00   0x4a00 0x10019000   0x5000 -r-- .rdata
2   0x0001c400   0x1200 0x1001e000   0x4000 -rw- .data
3   0x0001d600    0x600 0x10022000   0x1000 -r-- .rsrc
4   0x0001dc00   0x3400 0x10023000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b1bf paddr=0x0000a5bf haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0001d4bc 0x00017a08 SET_32 ADVAPI32.dll_RegSetValueExA
0x0001d4cc 0x00017a0c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0001d4dc 0x00017a10 SET_32 ADVAPI32.dll_CryptDestroyHash
0x0001d4ee 0x00017a14 SET_32 ADVAPI32.dll_CryptDestroyKey
0x0001d500 0x00017a18 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0001d516 0x00017a1c SET_32 ADVAPI32.dll_CryptEncrypt
0x0001d524 0x00017a20 SET_32 ADVAPI32.dll_CryptImportKey
0x0001d534 0x00017a24 SET_32 ADVAPI32.dll_CryptDeriveKey
0x0001d544 0x00017a28 SET_32 ADVAPI32.dll_CryptHashData
0x0001d554 0x00017a2c SET_32 ADVAPI32.dll_CryptCreateHash
0x0001d566 0x00017a30 SET_32 ADVAPI32.dll_CryptGenRandom
0x0001d576 0x00017a34 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x0001d58c 0x00017a38 SET_32 ADVAPI32.dll_RegDeleteValueA
0x0001d59e 0x00017a40 SET_32 GDI32.dll_DeleteDC
0x0001d5a8 0x00017a44 SET_32 GDI32.dll_GetCurrentObject
0x0001d5ba 0x00017a48 SET_32 GDI32.dll_BitBlt
0x0001d5c2 0x00017a4c SET_32 GDI32.dll_SelectObject
0x0001d5d0 0x00017a50 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0001d5e8 0x00017a54 SET_32 GDI32.dll_CreateCompatibleDC
0x0001d5fc 0x00017a58 SET_32 GDI32.dll_DeleteObject
0x0001d60a 0x00017c80 SET_32 gdiplus.dll_GdipGetImageEncodersSize
0x0001d624 0x00017c84 SET_32 gdiplus.dll_GdipGetImageEncoders
0x0001d63a 0x00017c88 SET_32 gdiplus.dll_GdiplusStartup
0x0001d64a 0x00017c8c SET_32 gdiplus.dll_GdipAlloc
0x0001d656 0x00017c90 SET_32 gdiplus.dll_GdipCloneImage
0x0001d666 0x00017c94 SET_32 gdiplus.dll_GdipDisposeImage
0x0001d678 0x00017c98 SET_32 gdiplus.dll_GdipSaveImageToFile
0x0001d68e 0x00017c9c SET_32 gdiplus.dll_GdiplusShutdown
0x0001d6a0 0x00017ca0 SET_32 gdiplus.dll_GdipCreateBitmapFromHBITMAP
0x0001d6be 0x00017ca4 SET_32 gdiplus.dll_GdipFree
0x0001d6c8 0x00017c24 SET_32 SHELL32.dll_SHGetFolderPathA
0x0001d6da 0x00017c2c SET_32 SHLWAPI.dll_PathFileExistsA
0x0001d6ec 0x00017c34 SET_32 USER32.dll_ReleaseDC
0x0001d6f8 0x00017c38 SET_32 USER32.dll_GetDesktopWindow
0x0001d70a 0x00017c3c SET_32 USER32.dll_ToAscii
0x0001d714 0x00017c40 SET_32 USER32.dll_GetKeyboardState
0x0001d726 0x00017c44 SET_32 USER32.dll_GetDC
0x0001d72e 0x00017c48 SET_32 USER32.dll_GetSystemMetrics
0x0001d740 0x00017c4c SET_32 USER32.dll_GetForegroundWindow
0x0001d756 0x00017c50 SET_32 USER32.dll_GetWindowTextA
0x0001d766 0x00017c54 SET_32 USER32.dll_GetKeyState
0x0001d774 0x00017c5c SET_32 WININET.dll_InternetOpenA
0x0001d784 0x00017c60 SET_32 WININET.dll_InternetConnectA
0x0001d796 0x00017c64 SET_32 WININET.dll_InternetCloseHandle
0x0001d7ac 0x00017c68 SET_32 WININET.dll_FtpSetCurrentDirectoryA
0x0001d7c6 0x00017c6c SET_32 WININET.dll_FtpGetFileA
0x0001d7d4 0x00017c70 SET_32 WININET.dll_FtpDeleteFileA
0x0001d7e4 0x00017c74 SET_32 WININET.dll_FtpPutFileA
0x0001d7f2 0x00017c78 SET_32 WININET.dll_InternetGetConnectedState


163 relocations
135168
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 6.1.7601.17514
  ProductVersion: 6.1.7601.17514
  FileFlagsMask: 0x17
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Hancom Inc(HNC).
  FileDescription: Hancom Update
  FileVersion: 8. 5. 8. 66
  InternalName: Hancom Update
  LegalCopyright: Copyright (c) 1989-2012 Hancom Inc(HNC).
  OriginalFilename: HncUpdate.dat
  ProductName: Hancom Update
  ProductVersion: 8. 5. 8. 66
Section to Segment mapping:
Segment Section
---------------


