Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
4272 0x0006f2dd 0x140074add 4   5    .rsrc   ascii   _U+|
4273 0x0006f2fa 0x140074afa 4   7    .rsrc   utf8    sXᐲ\b blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
4274 0x0006f310 0x140074b10 5   6    .rsrc   ascii   _+zH,
4275 0x0006f350 0x140074b50 4   5    .rsrc   ascii   Z_VM
4276 0x0006f37d 0x140074b7d 4   6    .rsrc   utf8    +E;ѡ blocks=Basic Latin,Cyrillic
4277 0x0006f3e2 0x140074be2 4   7    .rsrc   utf8    JAᐿ\b blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
4278 0x0006f430 0x140074c30 6   7    .rsrc   ascii   _WV(_]
4279 0x0006f478 0x140074c78 4   5    .rsrc   ascii   _#c\e
4280 0x0006f4e3 0x140074ce3 4   5    .rsrc   ascii   tuWP
4281 0x0006f4f7 0x140074cf7 4   5    .rsrc   ascii   t9WP
4282 0x0006f511 0x140074d11 5   6    .rsrc   ascii   +Q@[Y
4283 0x0006f54c 0x140074d4c 4   5    .rsrc   ascii   __JH
4284 0x0006f5ed 0x140074ded 4   5    .rsrc   ascii   WA\bc
4285 0x0006f66a 0x140074e6a 4   5    .rsrc   ascii   1\rgW
4286 0x0006f674 0x140074e74 4   5    .rsrc   ascii   m+EI
4287 0x0006f6a5 0x140074ea5 4   5    .rsrc   ascii   WA\vc
4288 0x0006f6d7 0x140074ed7 6   7    .rsrc   ascii   p_W~0V
4289 0x0006f727 0x140074f27 6   7    .rsrc   ascii   0_W~ H
4290 0x0006f74b 0x140074f4b 6   8    .rsrc   utf8    PRԺu\en blocks=Basic Latin,Armenian
4291 0x0006f77c 0x140074f7c 6   7    .rsrc   ascii   RQat\t_
4292 0x0006f79b 0x140074f9b 4   6    .rsrc   utf8    ;ܦX3 blocks=Basic Latin,Syriac
4293 0x0006f7b0 0x140074fb0 8   9    .rsrc   ascii   _WV([_{L
4294 0x0006f7d8 0x140074fd8 4   5    .rsrc   ascii   _Qzt
4295 0x0006f7ec 0x140074fec 4   5    .rsrc   ascii   _W~(
4296 0x0006f80c 0x14007500c 5   6    .rsrc   ascii   _WVX_
4297 0x0006f854 0x140075054 4   5    .rsrc   ascii   __JL
4298 0x0006f900 0x140075100 4   5    .rsrc   ascii   [_JH
4299 0x0006f938 0x140075138 4   5    .rsrc   ascii   [_bK
4300 0x0006f947 0x140075147 4   5    .rsrc   ascii   @\_>
4301 0x0006f950 0x140075150 4   5    .rsrc   ascii   ^_lA
4302 0x0006f997 0x140075197 6   7    .rsrc   ascii   \tRPWtu
4303 0x0006f9b2 0x1400751b2 5   6    .rsrc   ascii   2\n\_>
4304 0x0006f9e6 0x1400751e6 5   6    .rsrc   ascii   2\n\_>
4305 0x0006f9f0 0x1400751f0 4   5    .rsrc   ascii   _+xE
4306 0x0006fa31 0x140075231 4   5    .rsrc   ascii   _yH,
4307 0x0006fa3f 0x14007523f 4   6    .rsrc   utf8    ͻ*ED blocks=Greek and Coptic,Basic Latin
4308 0x0006fa7c 0x14007527c 4   5    .rsrc   ascii   ^_dM
4309 0x0006fae2 0x1400752e2 6   8    .rsrc   utf8    7M˜7UO blocks=Basic Latin,Spacing Modifier Letters
4310 0x0006fb65 0x140075365 4   5    .rsrc   ascii   +:}O
4311 0x0006fba2 0x1400753a2 4   5    .rsrc   ascii   Q\tV^
4312 0x0006fc6e 0x14007546e 5   6    .rsrc   ascii   xH<\fQ
4313 0x0006fcab 0x1400754ab 4   6    .rsrc   utf8    9LԺD blocks=Basic Latin,Armenian
4314 0x0006fce5 0x1400754e5 4   5    .rsrc   ascii   03|'
4315 0x0006fcfe 0x1400754fe 4   6    .rsrc   utf8    :L'ܾ blocks=Basic Latin,Syriac
4316 0x0006fd10 0x140075510 4   5    .rsrc   ascii   Z_TI
4317 0x0006fd7e 0x14007557e 9   12   .rsrc   utf8    7M˜7UϜ1\f& blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
4318 0x0006fdde 0x1400755de 4   6    .rsrc   utf8    0Eϟ1 blocks=Basic Latin,Greek and Coptic
4319 0x0006fdfb 0x1400755fb 4   5    .rsrc   ascii   9\_>
4320 0x0006fe88 0x140075688 8   9    .rsrc   ascii   S_YE<21]
4321 0x0006ff70 0x140075770 4   5    .rsrc   ascii   [_]L
4322 0x0006ffd0 0x1400757d0 4   5    .rsrc   ascii   S_|I
4323 0x00070034 0x140075834 4   5    .rsrc   ascii   _WV(
4324 0x000700df 0x1400758df 4   5    .rsrc   ascii   5__u
4325 0x000700e9 0x1400758e9 4   5    .rsrc   ascii   ,Dt?
4326 0x00070104 0x140075904 4   5    .rsrc   ascii   S_bA
4327 0x0007013f 0x14007593f 4   5    .rsrc   ascii   (__u
4328 0x00070148 0x140075948 6   7    .rsrc   ascii   __uHt\f
4329 0x00070154 0x140075954 4   5    .rsrc   ascii   k+ED
4330 0x00070168 0x140075968 4   5    .rsrc   ascii   [_gA
4331 0x00070198 0x140075998 4   5    .rsrc   ascii   k+EH
4332 0x00070206 0x140075a06 6   7    .rsrc   ascii   \f\b_+zH
4333 0x0007025a 0x140075a5a 4   5    .rsrc   ascii   1\aq]
4334 0x00070266 0x140075a66 5   6    .rsrc   ascii   Q\v__m
4335 0x00070299 0x140075a99 4   7    .rsrc   utf8    Ժ3ל9 blocks=Armenian,Basic Latin,Hebrew
4336 0x000702ac 0x140075aac 4   5    .rsrc   ascii   __~H
4337 0x000702bf 0x140075abf 5   6    .rsrc   ascii   U__VH
4338 0x000702d0 0x140075ad0 4   5    .rsrc   ascii   __cH
4339 0x000702d8 0x140075ad8 4   5    .rsrc   ascii   ZQzt
4340 0x000702eb 0x140075aeb 5   7    .rsrc   utf8    3ל1\3 blocks=Basic Latin,Hebrew
4341 0x00070358 0x140075b58 4   5    .rsrc   ascii   S_3\f
4342 0x000703c5 0x140075bc5 4   7    .rsrc   utf8    +E蓠E blocks=Basic Latin,CJK Unified Ideographs
4343 0x00070444 0x140075c44 4   5    .rsrc   ascii   __HH
4344 0x00070454 0x140075c54 4   5    .rsrc   ascii   _Qst
4345 0x00070486 0x140075c86 4   5    .rsrc   ascii   Qd__
4346 0x000704bb 0x140075cbb 7   9    .rsrc   utf8    \r[_}3Ŝ1 blocks=Basic Latin,Latin Extended-A
4347 0x000704ec 0x140075cec 4   5    .rsrc   ascii   __&$
4348 0x000704f4 0x140075cf4 5   6    .rsrc   ascii   _W~`H
4349 0x000704fc 0x140075cfc 5   6    .rsrc   ascii   _QLt'
4350 0x00070506 0x140075d06 5   6    .rsrc   ascii   REd+E
4351 0x00070555 0x140075d55 4   5    .rsrc   ascii   +9e?
4352 0x000705b7 0x140075db7 7   9    .rsrc   utf8    \r[_}3Ŝ1 blocks=Basic Latin,Latin Extended-A
4353 0x000705f0 0x140075df0 6   7    .rsrc   ascii   _WV8_W
4354 0x0007069a 0x140075e9a 4   7    .rsrc   utf8    j;塬H blocks=Basic Latin,CJK Unified Ideographs
4355 0x000706d0 0x140075ed0 4   6    .rsrc   utf8    М1\3 blocks=Cyrillic,Basic Latin
4356 0x0007071c 0x140075f1c 4   5    .rsrc   ascii   __Qu
4357 0x00070747 0x140075f47 4   6    .rsrc   utf8    +֡YH blocks=Basic Latin,Hebrew
4358 0x0007076c 0x140075f6c 4   6    .rsrc   utf8    ס]@/ blocks=Hebrew,Basic Latin
4359 0x000707b3 0x140075fb3 5   6    .rsrc   ascii   U__VH
4360 0x000707e0 0x140075fe0 5   6    .rsrc   ascii   g+E@/
4361 0x00070832 0x140076032 7   8    .rsrc   ascii   \f\vqQst$
4362 0x00070861 0x140076061 5   8    .rsrc   utf8    c{;H blocks=Basic Latin,Private Use Area
4363 0x00070875 0x140076075 4   5    .rsrc   ascii   +E@/
4364 0x000708ae 0x1400760ae 4   5    .rsrc   ascii   7l3\r
4365 0x000708e4 0x1400760e4 4   5    .rsrc   ascii   R{Q1
4366 0x00070904 0x140076104 5   6    .rsrc   ascii   ^+zA/
4367 0x00070926 0x140076126 4   6    .rsrc   utf8    \r3Ő1 blocks=Basic Latin,Latin Extended-A
4368 0x00070941 0x140076141 5   6    .rsrc   ascii   Qat0Y
4369 0x000709b9 0x1400761b9 4   5    .rsrc   ascii   Qa~E
4370 0x000709c0 0x1400761c0 4   5    .rsrc   ascii   S_qL
4371 0x000709fc 0x1400761fc 4   5    .rsrc   ascii   _+{H
4372 0x00070a24 0x140076224 4   5    .rsrc   ascii   RQW~
4373 0x00070a52 0x140076252 4   5    .rsrc   ascii   38_Y
4374 0x00070b3e 0x14007633e 4   5    .rsrc   ascii   7l3=
4375 0x00070b9a 0x14007639a 4   6    .rsrc   utf8    3}Ȝ1 blocks=Basic Latin,Latin Extended-B
4376 0x00070bb8 0x1400763b8 4   5    .rsrc   ascii   _Qzu
4377 0x00070bc8 0x1400763c8 8   9    .rsrc   ascii   R;Rq +EH
4378 0x00070bde 0x1400763de 5   6    .rsrc   ascii   Rm{+E
4379 0x00070c3a 0x14007643a 6   8    .rsrc   utf8    h3ޘ3|3 blocks=Basic Latin,Thaana
4380 0x00070c88 0x140076488 6   7    .rsrc   ascii   _Wy\bRY
4381 0x00070c94 0x140076494 4   5    .rsrc   ascii   _Qzu
4382 0x00070ca0 0x1400764a0 8   9    .rsrc   ascii   _Qhu=<H&
4383 0x00070cb4 0x1400764b4 4   5    .rsrc   ascii   _Qzu
4384 0x00070cd1 0x1400764d1 4   5    .rsrc   ascii   #\t=S
4385 0x00070ce2 0x1400764e2 6   7    .rsrc   ascii   R9/+EH
4386 0x00070cf0 0x1400764f0 4   6    .rsrc   utf8    cһIt blocks=Basic Latin,Cyrillic
4387 0x00070d00 0x140076500 5   6    .rsrc   ascii   R_DIt
4388 0x00070d5e 0x14007655e 4   5    .rsrc   ascii   1\v_Y
4389 0x00070d6f 0x14007656f 6   7    .rsrc   ascii   S_Wy\b_
4390 0x00070d9d 0x14007659d 5   6    .rsrc   ascii   +EE$+
4391 0x00070e1e 0x14007661e 4   5    .rsrc   ascii   Q=__
4392 0x00070e3e 0x14007663e 5   7    .rsrc   utf8    1MМ1\t blocks=Basic Latin,Cyrillic
4393 0x00070e5c 0x14007665c 5   8    .rsrc   utf8    Ԝ3EМ1 blocks=Cyrillic Supplement,Basic Latin,Cyrillic
4394 0x00070e64 0x140076664 4   5    .rsrc   ascii   _Qzu
4395 0x00070e6a 0x14007666a 5   7    .rsrc   utf8    1Eز3s blocks=Basic Latin,Arabic
4396 0x00070e72 0x140076672 5   6    .rsrc   ascii   18ZQ^
4397 0x00070ea3 0x1400766a3 5   6    .rsrc   ascii   ?V_gL
4398 0x00070eca 0x1400766ca 4   5    .rsrc   ascii   1\f3<
4399 0x00070ef8 0x1400766f8 5   8    .rsrc   utf8    __i苚E blocks=Basic Latin,CJK Unified Ideographs
4400 0x00070f35 0x140076735 4   5    .rsrc   ascii   Qzt(
4401 0x00070f61 0x140076761 4   5    .rsrc   ascii   +vE$
4402 0x00070f6a 0x14007676a 6   8    .rsrc   utf8    h3ޘ3|3 blocks=Basic Latin,Thaana
4403 0x00070fa3 0x1400767a3 5   6    .rsrc   ascii   $7< g
4404 0x00070fa9 0x1400767a9 5   6    .rsrc   ascii   +vE$+
4405 0x00070fc8 0x1400767c8 4   5    .rsrc   ascii   _Qst
4406 0x00071004 0x140076804 4   5    .rsrc   ascii   __~H
4407 0x00071017 0x140076817 5   6    .rsrc   ascii   U__VH
4408 0x0007102c 0x14007682c 4   5    .rsrc   ascii   Z_[I
4409 0x0007107e 0x14007687e 8   10   .rsrc   utf8    Ql_QEtĜ; blocks=Basic Latin,Latin Extended-A
4410 0x00071090 0x140076890 4   5    .rsrc   ascii   Z<9y
4411 0x00071098 0x140076898 4   5    .rsrc   ascii   Z_vL
4412 0x00071142 0x140076942 5   8    .rsrc   utf8    9d3亃s blocks=Basic Latin,CJK Unified Ideographs
4413 0x000711a9 0x1400769a9 4   5    .rsrc   ascii   QztP
4414 0x000711f7 0x1400769f7 4   5    .rsrc   ascii   $G<\b
4415 0x0007121c 0x140076a1c 5   6    .rsrc   ascii   _Qzu\f
4416 0x0007122c 0x140076a2c 4   5    .rsrc   ascii   _Qzt
4417 0x00071235 0x140076a35 4   5    .rsrc   ascii   +1L3
4418 0x0007123a 0x140076a3a 6   7    .rsrc   ascii   3\b__yH
4419 0x0007129b 0x140076a9b 5   6    .rsrc   ascii   @_W~8
4420 0x000712b3 0x140076ab3 8   9    .rsrc   ascii   W_WV __`
4421 0x00071326 0x140076b26 5   6    .rsrc   ascii   R%r+E
4422 0x000713f7 0x140076bf7 6   7    .rsrc   ascii   8_W~ H
4423 0x00071400 0x140076c00 4   5    .rsrc   ascii   _WV(
4424 0x0007142b 0x140076c2b 6   8    .rsrc   utf8    cƜ7\rk" blocks=Basic Latin,Latin Extended-B
4425 0x00071446 0x140076c46 5   7    .rsrc   utf8    LD\aܻt blocks=Basic Latin,Syriac
4426 0x00071466 0x140076c66 6   7    .rsrc   ascii   R}t+EH
4427 0x00071474 0x140076c74 4   5    .rsrc   ascii   __~H
4428 0x00071490 0x140076c90 4   5    .rsrc   ascii   [_YI
4429 0x000714ae 0x140076cae 7   9    .rsrc   utf8    9|$غu#Y blocks=Basic Latin,Arabic
4430 0x000714bd 0x140076cbd 7   9    .rsrc   utf8    D9|$غu\r blocks=Basic Latin,Arabic
4431 0x00071532 0x140076d32 4   5    .rsrc   ascii   hX__
4432 0x0007158f 0x140076d8f 5   6    .rsrc   ascii   $3WE@
4433 0x00071651 0x140076e51 7   8    .rsrc   ascii   v1._#QL
4434 0x00071689 0x140076e89 5   6    .rsrc   ascii   +ED,2
4435 0x00071763 0x140076f63 5   7    .rsrc   utf8    3Ӝ3D3 blocks=Basic Latin,Cyrillic
4436 0x00071770 0x140076f70 5   8    .rsrc   utf8    [_S裍E blocks=Basic Latin,CJK Unified Ideographs
4437 0x000717cc 0x140076fcc 4   5    .rsrc   ascii   __tH
4438 0x000717ec 0x140076fec 4   5    .rsrc   ascii   __tH
4439 0x0007180c 0x14007700c 4   5    .rsrc   ascii   __tH
4440 0x00071890 0x140077090 4   5    .rsrc   ascii   [_ZH
4441 0x00071897 0x140077097 9   10   .rsrc   ascii   <_Qzt +lH
4442 0x000718d2 0x1400770d2 4   5    .rsrc   ascii   Q@__
4443 0x000718d9 0x1400770d9 4   6    .rsrc   utf8    ԺH,\e blocks=Armenian,Basic Latin
4444 0x000718f0 0x1400770f0 5   6    .rsrc   ascii   _Qzt\b
4445 0x0007190b 0x14007710b 4   5    .rsrc   ascii   \b__q
4446 0x0007192c 0x14007712c 4   5    .rsrc   ascii   ^_oH
4447 0x00071960 0x140077160 4   5    .rsrc   ascii   _Qst
4448 0x000719c0 0x1400771c0 5   6    .rsrc   ascii   _Qhu\a
4449 0x000719e4 0x1400771e4 4   5    .rsrc   ascii   Z_jM
4450 0x000719ec 0x1400771ec 4   5    .rsrc   ascii   _Qsu
4451 0x00071a04 0x140077204 4   5    .rsrc   ascii   ZQsu
4452 0x00071a16 0x140077216 5   6    .rsrc   ascii   R5I+E
4453 0x00071a4f 0x14007724f 5   6    .rsrc   ascii   /^+ru
4454 0x00071a5d 0x14007725d 4   6    .rsrc   utf8    РfV] blocks=Cyrillic,Basic Latin
4455 0x00071a6b 0x14007726b 5   6    .rsrc   ascii   \n^+rt
4456 0x00071ab6 0x1400772b6 5   8    .rsrc   utf8    ܅šNH< blocks=Syriac,Latin Extended-A,Basic Latin
4457 0x00071ad4 0x1400772d4 4   5    .rsrc   ascii   _Qst
4458 0x00071b10 0x140077310 4   5    .rsrc   ascii   qQzt
4459 0x00071b34 0x140077334 4   5    .rsrc   ascii   _WV(
4460 0x00071b74 0x140077374 4   5    .rsrc   ascii   [_sE
4461 0x00071b99 0x140077399 7   8    .rsrc   ascii   W{ RQzt
4462 0x00071bbf 0x1400773bf 5   6    .rsrc   ascii   U__VH
4463 0x00071bde 0x1400773de 5   6    .rsrc   ascii   RmK+E
4464 0x00071c10 0x140077410 4   6    .rsrc   utf8    o:u\t
4465 0x00071c5c 0x14007745c 4   5    .rsrc   ascii   <\f:}
4466 0x00071c70 0x140077470 4   6    .rsrc   utf8    Ԝ1\3 blocks=Cyrillic Supplement,Basic Latin
4467 0x00071c7f 0x14007747f 6   7    .rsrc   ascii   `_W~@J
4468 0x00071c88 0x140077488 4   5    .rsrc   ascii   _WV(
4469 0x00071cb4 0x1400774b4 4   5    .rsrc   ascii   _Qht
4470 0x00071cdc 0x1400774dc 4   5    .rsrc   ascii   [_kM
4471 0x00071ce6 0x1400774e6 6   7    .rsrc   ascii   \f\n^+xA
4472 0x00071cf4 0x1400774f4 4   5    .rsrc   ascii   VW{ 
4473 0x00071d24 0x140077524 4   5    .rsrc   ascii   __~H
4474 0x00071d37 0x140077537 5   6    .rsrc   ascii   U__VH
4475 0x00071da0 0x1400775a0 4   6    .rsrc   utf8    o:u6
4476 0x00071da8 0x1400775a8 4   5    .rsrc   ascii   __lH
4477 0x00071de4 0x1400775e4 4   5    .rsrc   ascii   _+|I
4478 0x00071df4 0x1400775f4 4   5    .rsrc   ascii   <\f:}
4479 0x00071e0b 0x14007760b 5   7    .rsrc   utf8    3ל1\3 blocks=Basic Latin,Hebrew
4480 0x00071e28 0x140077628 4   5    .rsrc   ascii   _WV(
4481 0x00071e54 0x140077654 4   5    .rsrc   ascii   _Qht
4482 0x00071e69 0x140077669 4   5    .rsrc   ascii   +EE$
4483 0x00071e8c 0x14007768c 4   7    .rsrc   utf8    Ϙ1Ҝ- blocks=Greek and Coptic,Basic Latin,Cyrillic
4484 0x00071ebd 0x1400776bd 4   5    .rsrc   ascii   #bH\f
4485 0x00071eca 0x1400776ca 4   5    .rsrc   ascii   {w\e<
4486 0x00071efc 0x1400776fc 4   5    .rsrc   ascii   Z_r3
4487 0x00071f11 0x140077711 5   6    .rsrc   ascii   Tx0V\
4488 0x00071f4a 0x14007774a 6   7    .rsrc   ascii   2\t^+{I
4489 0x00071f53 0x140077753 8   11   .rsrc   utf8    ;ߦS3ל1\3 blocks=Basic Latin,NKo,Hebrew
4490 0x00071f6c 0x14007776c 9   10   .rsrc   ascii   _WV8VWC\nb
4491 0x00071fbb 0x1400777bb 4   6    .rsrc   utf8    3Ҝ3E blocks=Basic Latin,Cyrillic
4492 0x00071fc4 0x1400777c4 4   5    .rsrc   ascii   R_RD
4493 0x00072048 0x140077848 4   5    .rsrc   ascii   __bH
4494 0x0007205c 0x14007785c 4   5    .rsrc   ascii   __eH
4495 0x00072062 0x140077862 5   7    .rsrc   utf8    ΈS_tL blocks=Greek and Coptic,Basic Latin
4496 0x00072087 0x140077887 5   6    .rsrc   ascii   8[_yA
4497 0x00072110 0x140077910 4   5    .rsrc   ascii   S_&$
4498 0x00072124 0x140077924 4   6    .rsrc   utf8    P3\3
4499 0x0007214b 0x14007794b 6   7    .rsrc   ascii   h_W~PH
4500 0x0007218e 0x14007798e 6   8    .rsrc   utf8    3}ϔ2}O blocks=Basic Latin,Greek and Coptic
4501 0x00072214 0x140077a14 4   5    .rsrc   ascii   __&$
4502 0x00072234 0x140077a34 5   6    .rsrc   ascii   W"|\bc
4503 0x00072272 0x140077a72 5   6    .rsrc   ascii   >E,$1
4504 0x000722de 0x140077ade 4   5    .rsrc   ascii   Q\vVh
4505 0x0007238e 0x140077b8e 6   8    .rsrc   utf8    1Eǜ3|3 blocks=Basic Latin,Latin Extended-B
4506 0x000723a0 0x140077ba0 4   6    .rsrc   utf8    P3d3
4507 0x000723d2 0x140077bd2 9   12   .rsrc   utf8    1Eǐ1Eߜ1MG blocks=Basic Latin,Latin Extended-B,NKo
4508 0x00072456 0x140077c56 4   5    .rsrc   ascii   75C2
4509 0x00072500 0x140077d00 6   7    .rsrc   ascii   V^}$_\
4510 0x0007252b 0x140077d2b 4   6    .rsrc   utf8    ̔,Eu blocks=Combining Diacritical Marks,Basic Latin
4511 0x00072549 0x140077d49 5   6    .rsrc   ascii   +1\v_Y
4512 0x000725fa 0x140077dfa 4   5    .rsrc   ascii   2mO?
4513 0x00072657 0x140077e57 4   5    .rsrc   ascii   -VWF
4514 0x000726de 0x140077ede 5   6    .rsrc   ascii   2EO=e
4515 0x000726ed 0x140077eed 4   6    .rsrc   utf8    Ժu\r_ blocks=Armenian,Basic Latin
4516 0x00072759 0x140077f59 5   6    .rsrc   ascii   +1\vR_
4517 0x0007277d 0x140077f7d 5   6    .rsrc   ascii   ,Eu)=
4518 0x000727cb 0x140077fcb 4   5    .rsrc   ascii   X__{
4519 0x00072817 0x140078017 6   7    .rsrc   ascii    W"|\bc
4520 0x00072878 0x140078078 5   6    .rsrc   ascii   Z<}D3
4521 0x0007288d 0x14007808d 5   6    .rsrc   ascii   ,Eu"+
4522 0x000728ae 0x1400780ae 4   5    .rsrc   ascii   aX^_
4523 0x0007290b 0x14007810b 5   7    .rsrc   utf8    3ל1|3 blocks=Basic Latin,Hebrew
4524 0x00072936 0x140078136 4   6    .rsrc   utf8    E3ל? blocks=Basic Latin,Hebrew
4525 0x00072973 0x140078173 4   5    .rsrc   ascii   $'<`
4526 0x000729c7 0x1400781c7 6   7    .rsrc   ascii   P_W~@H
4527 0x000729d0 0x1400781d0 8   9    .rsrc   ascii   _WV8V_{D
4528 0x000729db 0x1400781db 5   6    .rsrc   ascii   `R_jL
4529 0x00072a04 0x140078204 4   5    .rsrc   ascii   __~H
4530 0x00072a17 0x140078217 5   6    .rsrc   ascii   U__VH
4531 0x00072aac 0x1400782ac 4   5    .rsrc   ascii   _+qH
4532 0x00072ab4 0x1400782b4 4   6    .rsrc   utf8    [ާt@ blocks=Basic Latin,Thaana
4533 0x00072bbd 0x1400783bd 4   5    .rsrc   ascii   +rD/
4534 0x00072be3 0x1400783e3 6   7    .rsrc   ascii   h_W~@J
4535 0x00072bf4 0x1400783f4 4   5    .rsrc   ascii   __~H
4536 0x00072c07 0x140078407 5   6    .rsrc   ascii   U__VH
4537 0x00072c18 0x140078418 4   5    .rsrc   ascii   __CM
4538 0x00072c40 0x140078440 4   5    .rsrc   ascii   __lH
4539 0x00072c50 0x140078450 8   9    .rsrc   ascii   _QEu<<LK
4540 0x00072c64 0x140078464 4   9    .rsrc   utf8    萂eH blocks=CJK Unified Ideographs,Basic Latin,Private Use Area
4541 0x00072c80 0x140078480 6   8    .rsrc   utf8    _QLtǕ\n blocks=Basic Latin,Latin Extended-B
4542 0x00072c97 0x140078497 5   6    .rsrc   ascii   /_Qau
4543 0x00072ca0 0x1400784a0 4   5    .rsrc   ascii   V_vF
4544 0x00072ccc 0x1400784cc 4   6    .rsrc   utf8    ђ>D\r blocks=Cyrillic,Basic Latin
4545 0x00072cd3 0x1400784d3 5   6    .rsrc   ascii   %_Qau
4546 0x00072d8b 0x14007858b 4   6    .rsrc   utf8    Ht$L
4547 0x00072dd2 0x1400785d2 5   6    .rsrc   ascii   1C\aWX
4548 0x00072e34 0x140078634 4   6    .rsrc   utf8    Dđk\a blocks=Basic Latin,Latin Extended-A
4549 0x00072e52 0x140078652 5   6    .rsrc   ascii   R5k+E
4550 0x00072e70 0x140078670 4   5    .rsrc   ascii   __tH
4551 0x00072ecf 0x1400786cf 5   6    .rsrc   ascii   $_<\f{
4552 0x00072f0f 0x14007870f 5   6    .rsrc   ascii   W__VH
4553 0x00072f2c 0x14007872c 4   5    .rsrc   ascii   ZQLt
4554 0x00072f32 0x140078732 6   7    .rsrc   ascii   3>ZQEu
4555 0x00072fa0 0x1400787a0 4   5    .rsrc   ascii   _WZ\b
4556 0x00072feb 0x1400787eb 6   7    .rsrc   ascii   (VTF0c
4557 0x0007300a 0x14007880a 4   5    .rsrc   ascii   Q&Vi
4558 0x00073012 0x140078812 5   6    .rsrc   ascii   Q\fVWG
4559 0x0007308a 0x14007888a 5   6    .rsrc   ascii   pv\vWt
4560 0x00073090 0x140078890 5   6    .rsrc   ascii   ZQLu\r
4561 0x00073098 0x140078898 5   6    .rsrc   ascii   W"|\bb
4562 0x000730c7 0x1400788c7 4   5    .rsrc   ascii   u+_|
4563 0x000730de 0x1400788de 4   5    .rsrc   ascii   Fv3<
4564 0x00073142 0x140078942 6   8    .rsrc   utf8    G3ט7\3 blocks=Basic Latin,Hebrew
4565 0x00073164 0x140078964 5   6    .rsrc   ascii   _WV8$
4566 0x00073194 0x140078994 5   6    .rsrc   ascii   [_sE$
4567 0x000731c8 0x1400789c8 4   7    .rsrc   utf8    סI:ա blocks=Hebrew,Basic Latin,Armenian
4568 0x000731d8 0x1400789d8 4   5    .rsrc   ascii   __~H
4569 0x000731eb 0x1400789eb 5   6    .rsrc   ascii   U__VH
4570 0x000731fc 0x1400789fc 4   5    .rsrc   ascii   __cM
4571 0x00073224 0x140078a24 4   5    .rsrc   ascii   __mH
4572 0x00073234 0x140078a34 6   7    .rsrc   ascii   _Qau<<
4573 0x00073248 0x140078a48 4   9    .rsrc   utf8    萂eH blocks=CJK Unified Ideographs,Basic Latin,Private Use Area
4574 0x00073264 0x140078a64 4   5    .rsrc   ascii   _QEt
4575 0x0007326a 0x140078a6a 6   7    .rsrc   ascii   \f\v_+tH
4576 0x0007328a 0x140078a8a 6   7    .rsrc   ascii   [\b_+yf
4577 0x000732bd 0x140078abd 4   7    .rsrc   utf8    c{Bᐢ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
4578 0x000732ee 0x140078aee 6   7    .rsrc   ascii   X\b_+}f
4579 0x00073321 0x140078b21 4   7    .rsrc   utf8    cxBᐢ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
4580 0x00073345 0x140078b45 4   5    .rsrc   ascii   +ED/
4581 0x0007339c 0x140078b9c 4   5    .rsrc   ascii   __~H
4582 0x000733b8 0x140078bb8 5   7    .rsrc   utf8    2ԺE$0 blocks=Basic Latin,Armenian
4583 0x00073415 0x140078c15 4   5    .rsrc   ascii   QztF
4584 0x00073424 0x140078c24 5   6    .rsrc   ascii   _QztV
4585 0x00073470 0x140078c70 7   10   .rsrc   utf8    3Ժ3ל1\3 blocks=Basic Latin,Armenian,Hebrew
4586 0x000734e0 0x140078ce0 5   6    .rsrc   ascii   ^_{A<
4587 0x00073508 0x140078d08 5   6    .rsrc   ascii   ^_nA<
4588 0x0007358d 0x140078d8d 5   6    .rsrc   ascii   QE~>W
4589 0x000735a3 0x140078da3 4   6    .rsrc   utf8    tڕ0M blocks=Basic Latin,Arabic
4590 0x000735d7 0x140078dd7 4   6    .rsrc   utf8    \be݀H blocks=Basic Latin,Syriac
4591 0x0007361f 0x140078e1f 4   6    .rsrc   utf8    3Ŝ7B blocks=Basic Latin,Latin Extended-A
4592 0x00073674 0x140078e74 4   5    .rsrc   ascii   _Qzt
4593 0x0007369c 0x140078e9c 4   5    .rsrc   ascii   V_tD
4594 0x000736e8 0x140078ee8 4   5    .rsrc   ascii   ^#OH
4595 0x00073707 0x140078f07 4   5    .rsrc   ascii   \n_lJ
