Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
546  0x0002bbcc 0x0042c9cc 6   8    .data   utf8    \bLH\t\f=
547  0x0002bc0e 0x0042ca0e 9   10   .data   ascii   l!8x FerE
548  0x0002bc1b 0x0042ca1b 6   8    .data   utf8    \ek\n;o;
549  0x0002bc24 0x0042ca24 6   7    .data   ascii   MEE\bF;
550  0x0002bc2c 0x0042ca2c 5   7    .data   utf8    =ʻSFw blocks=Basic Latin,Spacing Modifier Letters
551  0x0002bc3e 0x0042ca3e 4   6    .data   utf8    ÑQBs blocks=Latin-1 Supplement,Basic Latin
552  0x0002bc55 0x0042ca55 4   5    .data   ascii   \rPi;
553  0x0002bc6f 0x0042ca6f 5   6    .data   ascii   <dHLv
554  0x0002bc88 0x0042ca88 5   8    .data   utf8    m\ve8ٞ blocks=Basic Latin,Arabic
555  0x0002bc9d 0x0042ca9d 4   5    .data   ascii   &*@W
556  0x0002bcaf 0x0042caaf 4   5    .data   ascii   '#4#
557  0x0002bcba 0x0042caba 6   7    .data   ascii   eDtwh^
558  0x0002bcf2 0x0042caf2 5   7    .data   utf8    WҜf%$ blocks=Basic Latin,Cyrillic
559  0x0002bd1b 0x0042cb1b 4   5    .data   ascii   3qKI
560  0x0002bd3a 0x0042cb3a 4   5    .data   ascii   MLh+
561  0x0002bd70 0x0042cb70 4   5    .data   ascii   3\bMG
562  0x0002bd75 0x0042cb75 4   5    .data   ascii   ,}WP
563  0x0002bdd2 0x0042cbd2 5   8    .data   utf8    ؗE_A˭ blocks=Arabic,Basic Latin,Spacing Modifier Letters
564  0x0002bde1 0x0042cbe1 5   7    .data   utf8    E>UVڜ blocks=Basic Latin,Arabic
565  0x0002be05 0x0042cc05 4   7    .data   utf8    M_U blocks=Basic Latin,Private Use Area
566  0x0002be31 0x0042cc31 10  11   .data   ascii   y|.QD1sfyA
567  0x0002be48 0x0042cc48 4   5    .data   ascii   $S,c
568  0x0002bea5 0x0042cca5 4   5    .data   ascii   Pjm0
569  0x0002bf28 0x0042cd28 5   6    .data   ascii   a)5.7
570  0x0002bf87 0x0042cd87 4   5    .data   ascii   ,N8]
571  0x0002c032 0x0042ce32 4   5    .data   ascii   GLGP
572  0x0002c079 0x0042ce79 4   5    .data   ascii   \nZ0q
573  0x0002c086 0x0042ce86 5   6    .data   ascii   Gl?u"
574  0x0002c094 0x0042ce94 4   5    .data   ascii   &\v4h
575  0x0002c0a4 0x0042cea4 4   5    .data   ascii   MhT2
576  0x0002c0c1 0x0042cec1 4   6    .data   utf8    ˓\aNc blocks=Spacing Modifier Letters,Basic Latin
577  0x0002c0dd 0x0042cedd 4   6    .data   utf8    EC6җ blocks=Basic Latin,Cyrillic
578  0x0002c128 0x0042cf28 4   6    .data   utf8    S`ٖp blocks=Basic Latin,Arabic
579  0x0002c166 0x0042cf66 4   6    .data   utf8    nŌ_\t blocks=Basic Latin,Latin Extended-A
580  0x0002c176 0x0042cf76 4   7    .data   utf8    e蜃F5 blocks=Basic Latin,CJK Unified Ideographs
581  0x0002c199 0x0042cf99 5   6    .data   ascii   V1\v""
582  0x0002c1c1 0x0042cfc1 4   5    .data   ascii   qlpd
583  0x0002c1d9 0x0042cfd9 4   6    .data   utf8    ߀M!Q blocks=NKo,Basic Latin
584  0x0002c1f3 0x0042cff3 4   5    .data   ascii   Fx\r,
585  0x0002c201 0x0042d001 4   5    .data   ascii   _,}/
586  0x0002c20f 0x0042d00f 4   6    .data   utf8    ƏI$C blocks=Latin Extended-B,Basic Latin
587  0x0002c223 0x0042d023 4   5    .data   ascii   \r<~g
588  0x0002c247 0x0042d047 5   7    .data   utf8    K*/z5
589  0x0002c272 0x0042d072 4   5    .data   ascii   %S@\b
590  0x0002c2aa 0x0042d0aa 4   5    .data   ascii   \e8+=
591  0x0002c2b9 0x0042d0b9 4   5    .data   ascii   ~\a5@
592  0x0002c305 0x0042d105 4   6    .data   utf8    Ph#Ǉ blocks=Basic Latin,Latin Extended-B
593  0x0002c335 0x0042d135 4   5    .data   ascii   {>F\e
594  0x0002c35d 0x0042d15d 4   6    .data   utf8    sĐ\bK blocks=Basic Latin,Latin Extended-A
595  0x0002c384 0x0042d184 6   7    .data   ascii   h !aXJ
596  0x0002c3e7 0x0042d1e7 4   5    .data   ascii   >#.}
597  0x0002c403 0x0042d203 4   6    .data   utf8    Бz8\t blocks=Cyrillic,Basic Latin
598  0x0002c45d 0x0042d25d 5   6    .data   ascii   c3g \v
599  0x0002c464 0x0042d264 5   6    .data   ascii   ;Fu\f7
600  0x0002c494 0x0042d294 4   5    .data   ascii   TMW5
601  0x0002c4a3 0x0042d2a3 6   7    .data   ascii   S\tbrl'
602  0x0002c4ba 0x0042d2ba 4   5    .data   ascii   0iz`
603  0x0002c4c9 0x0042d2c9 4   5    .data   ascii   &Gu/
604  0x0002c4e1 0x0042d2e1 4   5    .data   ascii   {R?J
605  0x0002c507 0x0042d307 4   5    .data   ascii   V?\f9
606  0x0002c514 0x0042d314 4   6    .data   utf8    j)݉x blocks=Basic Latin,Syriac
607  0x0002c550 0x0042d350 7   8    .data   ascii   Gj6k*y0
608  0x0002c558 0x0042d358 4   6    .data   utf8    2%ӌr blocks=Basic Latin,Cyrillic
609  0x0002c589 0x0042d389 6   7    .data   ascii   xu\r|Nx
610  0x0002c591 0x0042d391 5   6    .data   ascii   7&+Lb
611  0x0002c5bf 0x0042d3bf 5   6    .data   ascii   D|L(W
612  0x0002c627 0x0042d427 4   5    .data   ascii   E\aBt
613  0x0002c64e 0x0042d44e 5   7    .data   utf8    ޥ6\bU_ blocks=Thaana,Basic Latin
614  0x0002c66c 0x0042d46c 4   8    .data   utf8    \n¦ɤ& blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
615  0x0002c693 0x0042d493 9   11   .data   utf8    sԒ\l*o$'j blocks=Basic Latin,Cyrillic Supplement
616  0x0002c6ff 0x0042d4ff 4   5    .data   ascii   ^Ffe
617  0x0002c723 0x0042d523 4   5    .data   ascii   =x>l
618  0x0002c746 0x0042d546 6   9    .data   utf8    FuBDW遅 blocks=Basic Latin,CJK Unified Ideographs
619  0x0002c7d2 0x0042d5d2 4   5    .data   ascii   6*WN
620  0x0002c809 0x0042d609 5   6    .data   ascii   P<_O7
621  0x0002c822 0x0042d622 4   5    .data   ascii   z^9[
622  0x0002c865 0x0042d665 5   7    .data   utf8    ŧxGJK blocks=Latin Extended-A,Basic Latin
623  0x0002c8dd 0x0042d6dd 4   7    .data   utf8    d*B駝 blocks=Basic Latin,CJK Unified Ideographs
624  0x0002c977 0x0042d777 4   5    .data   ascii    Q w
625  0x0002c988 0x0042d788 4   5    .data   ascii   L|V*
626  0x0002c9cc 0x0042d7cc 5   6    .data   ascii   t%Ge,
627  0x0002ca2d 0x0042d82d 5   6    .data   ascii   +,a\n*
628  0x0002ca57 0x0042d857 5   8    .data   utf8    Pٺ\v҈\f blocks=Basic Latin,Arabic,Cyrillic
629  0x0002caaf 0x0042d8af 5   6    .data   ascii   co*T4
630  0x0002cac1 0x0042d8c1 6   9    .data   utf8    fɪrHnǤ blocks=Basic Latin,IPA Extensions,Latin Extended-B
631  0x0002cad3 0x0042d8d3 4   5    .data   ascii   gZ#1
632  0x0002cb1f 0x0042d91f 4   5    .data   ascii   TFFU
633  0x0002cb26 0x0042d926 5   6    .data   ascii   p\t$8S
634  0x0002cb3a 0x0042d93a 8   12   .data   utf8    یJ6&ƉbӤ# blocks=Arabic,Basic Latin,Latin Extended-B,Cyrillic
635  0x0002cb46 0x0042d946 5   6    .data   ascii   ;_nhD
636  0x0002cb52 0x0042d952 7   8    .data   ascii   e]YEChM
637  0x0002cb9e 0x0042d99e 6   7    .data   ascii   PTH(Wo
638  0x0002cbca 0x0042d9ca 8   10   .data   utf8    |Xo\f\eiIҘ blocks=Basic Latin,Cyrillic
639  0x0002cc1f 0x0042da1f 5   6    .data   ascii   79\tPX
640  0x0002cc38 0x0042da38 5   6    .data   ascii   U%6n`
641  0x0002cc57 0x0042da57 4   6    .data   utf8    TpRܱ blocks=Basic Latin,Syriac
642  0x0002cca6 0x0042daa6 6   9    .data   utf8    `rȜ`ہ\v blocks=Basic Latin,Latin Extended-B,Arabic
643  0x0002ccdf 0x0042dadf 4   5    .data   ascii   xIxY
644  0x0002ccf5 0x0042daf5 5   7    .data   utf8    3B֒`r blocks=Basic Latin,Hebrew
645  0x0002cd11 0x0042db11 4   5    .data   ascii   z@k\e
646  0x0002cd1b 0x0042db1b 6   7    .data   ascii   wr;\rzS
647  0x0002cd22 0x0042db22 6   7    .data   ascii   a1vc_H
648  0x0002cd6e 0x0042db6e 5   6    .data   ascii   Njf~\n
649  0x0002cd74 0x0042db74 6   8    .data   utf8    2x^Ksۉ blocks=Basic Latin,Arabic
650  0x0002ce10 0x0042dc10 6   7    .data   ascii   }f' v,
651  0x0002ce27 0x0042dc27 7   8    .data   ascii   ow;`L_4
652  0x0002ce3d 0x0042dc3d 4   7    .data   utf8    \tￂ{@ blocks=Basic Latin,Halfwidth and Fullwidth Forms
653  0x0002ce47 0x0042dc47 4   6    .data   utf8    o\!Γ blocks=Basic Latin,Greek and Coptic
654  0x0002ced6 0x0042dcd6 4   5    .data   ascii   ~t8u
655  0x0002cedb 0x0042dcdb 5   6    .data   ascii   /A.M4
656  0x0002cef1 0x0042dcf1 5   7    .data   utf8    fˣF s blocks=Basic Latin,Spacing Modifier Letters
657  0x0002cf0d 0x0042dd0d 4   5    .data   ascii   ?\rHw
658  0x0002cf2a 0x0042dd2a 4   5    .data   ascii   \rR{7
659  0x0002cf57 0x0042dd57 5   6    .data   ascii   UcxbG
660  0x0002cf79 0x0042dd79 6   7    .data   ascii   %3Hnr~
661  0x0002cf82 0x0042dd82 4   5    .data   ascii   fWF_
662  0x0002cfcb 0x0042ddcb 6   7    .data   ascii   LtQ|!]
663  0x0002cfd2 0x0042ddd2 6   8    .data   utf8    و7_J5R blocks=Arabic,Basic Latin
664  0x0002cff0 0x0042ddf0 4   5    .data   ascii   Ex/T
665  0x0002d006 0x0042de06 4   5    .data   ascii   b='G
666  0x0002d026 0x0042de26 4   5    .data   ascii   !\v6u
667  0x0002d03e 0x0042de3e 4   6    .data   utf8    rrâN blocks=Basic Latin,Latin-1 Supplement
668  0x0002d0a4 0x0042dea4 4   6    .data   utf8    ̒4F* blocks=Combining Diacritical Marks,Basic Latin
669  0x0002d0b5 0x0042deb5 4   5    .data   ascii   RQOm
670  0x0002d0f4 0x0042def4 5   6    .data   ascii   >x/"!
671  0x0002d10d 0x0042df0d 6   7    .data   ascii   77=m|L
672  0x0002d174 0x0042df74 5   6    .data   ascii   xgX12
673  0x0002d1a8 0x0042dfa8 4   5    .data   ascii   0M?!
674  0x0002d1bb 0x0042dfbb 4   5    .data   ascii   O`B"
675  0x0002d213 0x0042e013 4   5    .data   ascii   $&Ld
676  0x0002d224 0x0042e024 5   7    .data   utf8    bԡ{$f blocks=Basic Latin,Cyrillic Supplement
677  0x0002d237 0x0042e037 4   5    .data   ascii   L$,E
678  0x0002d297 0x0042e097 4   5    .data   ascii   `\r\aO
679  0x0002d2a5 0x0042e0a5 4   5    .data   ascii   i:t@
680  0x0002d2d8 0x0042e0d8 4   5    .data   ascii   ,@(\v
681  0x0002d2dd 0x0042e0dd 4   5    .data   ascii   P*4%
682  0x0002d308 0x0042e108 6   7    .data   ascii   vG8o(q
683  0x0002d30f 0x0042e10f 4   5    .data   ascii   "tAv
684  0x0002d322 0x0042e122 4   5    .data   ascii   HL0}
685  0x0002d329 0x0042e129 4   5    .data   ascii   F\b\bD
686  0x0002d343 0x0042e143 4   5    .data   ascii   VU@w
687  0x0002d366 0x0042e166 5   7    .data   utf8    (۸(cN blocks=Basic Latin,Arabic
688  0x0002d394 0x0042e194 4   5    .data   ascii   79)C
689  0x0002d45b 0x0042e25b 4   5    .data   ascii   1O6u
690  0x0002d464 0x0042e264 5   7    .data   utf8    y [۾\b blocks=Basic Latin,Arabic
691  0x0002d488 0x0042e288 5   6    .data   ascii   \v \rhK
692  0x0002d4b2 0x0042e2b2 5   6    .data   ascii   &k3./
693  0x0002d4cb 0x0042e2cb 4   5    .data   ascii   #w_E
694  0x0002d4df 0x0042e2df 10  12   .data   utf8    -Ƀl)jD\a&^Q blocks=Basic Latin,Latin Extended-B
695  0x0002d509 0x0042e309 5   6    .data   ascii   8yEpA
696  0x0002d516 0x0042e316 4   5    .data   ascii   &g5~
697  0x0002d51b 0x0042e31b 8   9    .data   ascii   "Z`m$P[e
698  0x0002d544 0x0042e344 4   5    .data   ascii   p/]<
699  0x0002d58c 0x0042e38c 4   5    .data   ascii   (gA8
700  0x0002d5a6 0x0042e3a6 4   5    .data   ascii   ^\a]\b
701  0x0002d5b0 0x0042e3b0 7   9    .data   utf8    s\e5kņ\j blocks=Basic Latin,Latin Extended-A
702  0x0002d5eb 0x0042e3eb 6   7    .data   ascii   \a \r A-
703  0x0002d614 0x0042e414 4   5    .data   ascii   k\b1e
704  0x0002d65b 0x0042e45b 6   7    .data   ascii   Sc|R<!
705  0x0002d670 0x0042e470 4   6    .data   utf8    z\eۤQ blocks=Basic Latin,Arabic
706  0x0002d6bf 0x0042e4bf 4   5    .data   ascii   n{6J
707  0x0002d72b 0x0042e52b 5   6    .data   ascii   =U$=Z
708  0x0002d752 0x0042e552 5   6    .data   ascii   TwGF|
709  0x0002d77d 0x0042e57d 7   9    .data   utf8    0Zj6.k݀ blocks=Basic Latin,Syriac
710  0x0002d7af 0x0042e5af 5   6    .data   ascii   DFa5|
711  0x0002d7c4 0x0042e5c4 5   6    .data   ascii   \fq%2{
712  0x0002d7ea 0x0042e5ea 4   6    .data   utf8    ɨ|6c blocks=IPA Extensions,Basic Latin
713  0x0002d7f6 0x0042e5f6 4   6    .data   utf8    /&ڡg blocks=Basic Latin,Arabic
714  0x0002d844 0x0042e644 8   11   .data   utf8    B\vͣWjm߸P blocks=Basic Latin,Combining Diacritical Marks,NKo
715  0x0002d85e 0x0042e65e 6   7    .data   ascii   X\bq>P\e
716  0x0002d86d 0x0042e66d 4   5    .data   ascii   -0}*
717  0x0002d875 0x0042e675 7   9    .data   utf8    "F>ANڂ2 blocks=Basic Latin,Arabic
718  0x0002d925 0x0042e725 5   6    .data   ascii   IQ\V>
719  0x0002d930 0x0042e730 4   5    .data   ascii   v2NZ
720  0x0002d96a 0x0042e76a 5   6    .data   ascii   &8#P+
721  0x0002d9b2 0x0042e7b2 4   5    .data   ascii   T0__
722  0x0002d9bf 0x0042e7bf 5   6    .data   ascii   6E8\n>
723  0x0002da2a 0x0042e82a 4   5    .data   ascii   ,P$0
724  0x0002da8b 0x0042e88b 4   6    .data   utf8    ΰ*o* blocks=Greek and Coptic,Basic Latin
725  0x0002dade 0x0042e8de 4   5    .data   ascii   /nq1
726  0x0002db03 0x0042e903 4   5    .data   ascii   ecX+
727  0x0002db6e 0x0042e96e 4   5    .data   ascii   &{T{
728  0x0002db8b 0x0042e98b 4   6    .data   utf8    G!ļZ blocks=Basic Latin,Latin Extended-A
729  0x0002dbac 0x0042e9ac 5   6    .data   ascii   &oq^A
730  0x0002dbe8 0x0042e9e8 4   6    .data   utf8    ٬BlO blocks=Arabic,Basic Latin
731  0x0002dc12 0x0042ea12 4   5    .data   ascii   cm]E
732  0x0002dc59 0x0042ea59 4   6    .data   utf8    Ӧ1\f" blocks=Cyrillic,Basic Latin
733  0x0002dcc9 0x0042eac9 8   9    .data   ascii   dO{(0<D\f
734  0x0002dd06 0x0042eb06 5   6    .data   ascii   \flZS#
735  0x0002dd19 0x0042eb19 4   5    .data   ascii   R.Lj
736  0x0002dd8f 0x0042eb8f 4   7    .data   utf8    N●D[ blocks=Basic Latin,Geometric Shapes
737  0x0002ddbf 0x0042ebbf 4   6    .data   utf8    \t2W֏ blocks=Basic Latin,Armenian
738  0x0002ddf6 0x0042ebf6 4   5    .data   ascii   uZ4$
739  0x0002ddfd 0x0042ebfd 5   7    .data   utf8    N~ܰ}\e blocks=Basic Latin,Syriac
740  0x0002de49 0x0042ec49 5   6    .data   ascii   1YR.(
741  0x0002de71 0x0042ec71 4   5    .data   ascii   vtkb
742  0x0002de88 0x0042ec88 5   6    .data   ascii   kyb`0
743  0x0002de95 0x0042ec95 7   8    .data   ascii   &\f{BV^i
744  0x0002df1e 0x0042ed1e 4   5    .data   ascii   G)w6
745  0x0002df2f 0x0042ed2f 4   6    .data   utf8    Iծ 6 blocks=Basic Latin,Armenian
746  0x0002df6b 0x0042ed6b 5   8    .data   utf8    㓽1?]g blocks=CJK Unified Ideographs Extension A,Basic Latin
747  0x0002dfe1 0x0042ede1 5   6    .data   ascii   q@"Q~
748  0x0002e000 0x0042ee00 4   5    .data   ascii   6\e \f
749  0x0002e01c 0x0042ee1c 5   6    .data   ascii   "b<w!
750  0x0002e02c 0x0042ee2c 4   6    .data   utf8    QD\aď blocks=Basic Latin,Latin Extended-A
751  0x0002e03e 0x0042ee3e 5   8    .data   utf8    6Ied۹ blocks=Basic Latin,Arabic
752  0x0002e0bd 0x0042eebd 4   5    .data   ascii   oAC0
753  0x0002e0c5 0x0042eec5 4   5    .data   ascii   d~{Z
754  0x0002e0ca 0x0042eeca 5   6    .data   ascii   |!In\b
755  0x0002e0e7 0x0042eee7 4   5    .data   ascii   J'$?
756  0x0002e0f3 0x0042eef3 7   8    .data   ascii   `'qaYas
757  0x0002e154 0x0042ef54 4   5    .data   ascii   6Y+K
758  0x0002e168 0x0042ef68 4   6    .data   utf8    {ƙZs blocks=Basic Latin,Latin Extended-B
759  0x0002e1a5 0x0042efa5 6   10   .data   utf8    ٟؖaa+̋ blocks=Arabic,Basic Latin,Combining Diacritical Marks
760  0x0002e1af 0x0042efaf 5   7    .data   utf8    Ի1jRm blocks=Armenian,Basic Latin
761  0x0002e20f 0x0042f00f 5   6    .data   ascii   \eH\nH5
762  0x0002e216 0x0042f016 4   6    .data   utf8    { ʡP blocks=Basic Latin,IPA Extensions
763  0x0002e251 0x0042f051 5   6    .data   ascii   $\f#Yx
764  0x0002e2ae 0x0042f0ae 6   8    .data   utf8    w9:Ò(O blocks=Basic Latin,Latin-1 Supplement
765  0x0002e2c1 0x0042f0c1 5   7    .data   utf8    Y!ˋCp blocks=Basic Latin,Spacing Modifier Letters
766  0x0002e31a 0x0042f11a 4   6    .data   utf8    Byǉ( blocks=Basic Latin,Latin Extended-B
767  0x0002e346 0x0042f146 7   8    .data   ascii    5sB]>=
768  0x0002e353 0x0042f153 5   6    .data   ascii   l"Ru/
769  0x0002e360 0x0042f160 4   5    .data   ascii   `Z(=
770  0x0002e37a 0x0042f17a 5   6    .data   ascii   kg^\f 
771  0x0002e38e 0x0042f18e 7   9    .data   utf8    \b'g]yȫ  blocks=Basic Latin,Latin Extended-B
772  0x0002e3a5 0x0042f1a5 5   7    .data   utf8    &pEbۜ blocks=Basic Latin,Arabic
773  0x0002e3d5 0x0042f1d5 4   6    .data   utf8    \fBmܭ blocks=Basic Latin,Syriac
774  0x0002e42c 0x0042f22c 4   5    .data   ascii   M(o*
775  0x0002e461 0x0042f261 5   7    .data   utf8    I4}˰! blocks=Basic Latin,Spacing Modifier Letters
776  0x0002e468 0x0042f268 7   8    .data   ascii   \fFlm\nkm
777  0x0002e493 0x0042f293 4   5    .data   ascii   QF/\a
778  0x0002e4ba 0x0042f2ba 6   7    .data   ascii   ,E~~\bq
779  0x0002e5c5 0x0042f3c5 5   6    .data   ascii   MNHf#
780  0x0002e5cb 0x0042f3cb 4   5    .data   ascii   }i\rP
781  0x0002e5d2 0x0042f3d2 5   6    .data   ascii   ;E\eHu
782  0x0002e5f2 0x0042f3f2 4   6    .data   utf8    Nۣ\v{ blocks=Basic Latin,Arabic
783  0x0002e612 0x0042f412 4   5    .data   ascii   {Vz_
784  0x0002e661 0x0042f461 4   7    .data   utf8    ؈oؤr blocks=Arabic,Basic Latin
785  0x0002e6c1 0x0042f4c1 4   5    .data   ascii   ->S\f
786  0x0002e7d3 0x0042f5d3 4   5    .data   ascii   y`gG
787  0x0002e7fd 0x0042f5fd 5   9    .data   utf8    J뷏>Ѯa blocks=Basic Latin,Hangul Syllables,Cyrillic
788  0x0002e861 0x0042f661 4   5    .data   ascii   ?sal
789  0x0002e875 0x0042f675 5   6    .data   ascii   A?o\eg
790  0x0002e8da 0x0042f6da 5   6    .data   ascii   \rCk3=
791  0x0002e8e2 0x0042f6e2 5   6    .data   ascii   ,_.x5
792  0x0002e91c 0x0042f71c 4   6    .data   utf8    _ů|M blocks=Basic Latin,Latin Extended-A
793  0x0002e923 0x0042f723 4   6    .data   utf8    O:Ξa blocks=Basic Latin,Greek and Coptic
794  0x0002e93d 0x0042f73d 4   5    .data   ascii   -uH`
795  0x0002e94f 0x0042f74f 4   5    .data   ascii   Y|Le
796  0x0002e97d 0x0042f77d 6   7    .data   ascii   [xbE\ey
797  0x0002e99c 0x0042f79c 6   7    .data   ascii   v;m&=\f
798  0x0002e9ef 0x0042f7ef 4   6    .data   utf8    zPƖ< blocks=Basic Latin,Latin Extended-B
799  0x0002e9fb 0x0042f7fb 4   5    .data   ascii   R@Ar
800  0x0002ea71 0x0042f871 9   10   .data   ascii   +\awcNX-8#
801  0x0002ea9f 0x0042f89f 6   7    .data   ascii   U,!;)4
802  0x0002eafe 0x0042f8fe 4   5    .data   ascii   ^#vN
803  0x0002eb66 0x0042f966 4   6    .data   utf8    zg\ec
804  0x0002ec2a 0x0042fa2a 4   5    .data   ascii   .x\v(
805  0x0002ec55 0x0042fa55 6   7    .data   ascii   t{=W\nZ
806  0x0002ecdd 0x0042fadd 4   5    .data   ascii   q"'2
807  0x0002ed06 0x0042fb06 7   8    .data   ascii   J/AoDX.
808  0x0002ed24 0x0042fb24 4   5    .data   ascii   !.sL
809  0x0002ed40 0x0042fb40 4   5    .data   ascii   {T?1
810  0x0002ed52 0x0042fb52 4   5    .data   ascii   Ql\b7
811  0x0002edda 0x0042fbda 4   5    .data   ascii   xy)\f
812  0x0002ee31 0x0042fc31 5   7    .data   utf8    ַm\a$@ blocks=Hebrew,Basic Latin
813  0x0002ee3f 0x0042fc3f 4   6    .data   utf8    \btƕu blocks=Basic Latin,Latin Extended-B
814  0x0002ee5f 0x0042fc5f 4   5    .data   ascii   \e#kZ
815  0x0002ee75 0x0042fc75 4   6    .data   utf8    *UpԤ blocks=Basic Latin,Cyrillic Supplement
816  0x0002eed6 0x0042fcd6 5   6    .data   ascii   \cz~y
817  0x0002ef57 0x0042fd57 4   7    .data   utf8    ccć# blocks=Basic Latin,Latin Extended-A
818  0x0002ef61 0x0042fd61 4   5    .data   ascii   ;\r5N
819  0x0002ef68 0x0042fd68 5   7    .data   utf8    i^(ԘY blocks=Basic Latin,Cyrillic Supplement
820  0x0002ef7d 0x0042fd7d 5   6    .data   ascii   9}'Op
821  0x0002efe2 0x0042fde2 5   6    .data   ascii   Q^2te
822  0x0002f016 0x0042fe16 5   6    .data   ascii   +44JV
823  0x0002f067 0x0042fe67 4   5    .data   ascii   9OVq
824  0x0002f06c 0x0042fe6c 5   8    .data   utf8    ͚/«O, blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement
825  0x0002f0a2 0x0042fea2 4   5    .data   ascii   \])E
826  0x0002f0ef 0x0042feef 6   8    .data   utf8    ǽPSgh# blocks=Latin Extended-B,Basic Latin
827  0x0002f15f 0x0042ff5f 4   5    .data   ascii   ?~9Q
828  0x0002f167 0x0042ff67 9   10   .data   ascii   mZk"tJz]\t
829  0x0002f19a 0x0042ff9a 4   5    .data   ascii   p?9_
830  0x0002f1bd 0x0042ffbd 4   5    .data   ascii   o_D\f
831  0x0002f1c9 0x0042ffc9 6   7    .data   ascii   \e%ct)h
832  0x0002f1e7 0x0042ffe7 4   5    .data   ascii   CKRm
833  0x0002f207 0x00430007 4   5    .data   ascii   jjQ\t
834  0x0002f215 0x00430015 5   6    .data   ascii   )m6\tn
835  0x0002f220 0x00430020 4   5    .data   ascii   S9[\r
836  0x0002f23b 0x0043003b 4   5    .data   ascii   hirH
837  0x0002f264 0x00430064 5   6    .data   ascii   dPI</
838  0x0002f307 0x00430107 6   8    .data   utf8    BẹGq4 blocks=Basic Latin,Combining Diacritical Marks
839  0x0002f31c 0x0043011c 4   5    .data   ascii   \riNG
840  0x0002f32d 0x0043012d 4   5    .data   ascii   YR<}
841  0x0002f34c 0x0043014c 4   6    .data   utf8    ñgtr blocks=Latin-1 Supplement,Basic Latin
842  0x0002f447 0x00430247 4   5    .data   ascii   \fh,a
843  0x0002f44d 0x0043024d 4   5    .data   ascii   \f<|t
844  0x0002f45a 0x0043025a 4   5    .data   ascii   ROM&
845  0x0002f463 0x00430263 6   8    .data   utf8    :`B˄hG blocks=Basic Latin,Spacing Modifier Letters
846  0x0002f4a5 0x004302a5 4   6    .data   utf8    |ȧ.n blocks=Basic Latin,Latin Extended-B
847  0x0002f4ab 0x004302ab 4   7    .data   utf8    Q2% blocks=Basic Latin,Private Use Area
848  0x0002f4e6 0x004302e6 4   5    .data   ascii   [ur9
849  0x0002f4ec 0x004302ec 6   8    .data   utf8    oKUɆ9g blocks=Basic Latin,Latin Extended-B
850  0x0002f517 0x00430317 4   7    .data   utf8    -H|瓝 blocks=Basic Latin,CJK Unified Ideographs
851  0x0002f53c 0x0043033c 4   5    .data   ascii   .y\b-
852  0x0002f543 0x00430343 5   7    .data   utf8    :\rNB˂ blocks=Basic Latin,Spacing Modifier Letters
853  0x0002f54a 0x0043034a 5   8    .data   utf8    f&殼<5 blocks=Basic Latin,CJK Unified Ideographs
854  0x0002f575 0x00430375 8   9    .data   ascii   !{)c]o5~
855  0x0002f5c2 0x004303c2 4   5    .data   ascii   *U\b 
856  0x0002f5f6 0x004303f6 4   6    .data   utf8    `9Oª blocks=Basic Latin,Latin-1 Supplement
857  0x0002f642 0x00430442 4   5    .data   ascii   F$\t]
858  0x0002f673 0x00430473 6   8    .data   utf8    AƘQ2.* blocks=Basic Latin,Latin Extended-B
859  0x0002f692 0x00430492 7   8    .data   ascii   ;cSY%m3
860  0x0002f69e 0x0043049e 4   5    .data   ascii   .}o2
861  0x0002f711 0x00430511 5   7    .data   utf8    0)՛!L blocks=Basic Latin,Armenian
862  0x0002f78a 0x0043058a 4   7    .data   utf8    ]历FD blocks=Basic Latin,CJK Unified Ideographs
863  0x0002f793 0x00430593 4   5    .data   ascii   '.)B
864  0x0002f7d8 0x004305d8 6   8    .data   utf8    BsW/lڲ blocks=Basic Latin,Arabic
865  0x0002f80f 0x0043060f 4   6    .data   utf8    ܄rpf blocks=Syriac,Basic Latin
866  0x0002f853 0x00430653 4   5    .data   ascii   =H46
867  0x0002f858 0x00430658 5   6    .data   ascii   sXvQ@
868  0x0002f911 0x00430711 5   6    .data   ascii   |R9;o
869  0x0002f92e 0x0043072e 4   5    .data   ascii   &Vb_
870  0x0002f937 0x00430737 4   5    .data   ascii   |#J.
871  0x0002f95e 0x0043075e 4   5    .data   ascii   kV>7
872  0x0002f96f 0x0043076f 4   5    .data   ascii   l;o-
